"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"West Humber-Clairville",1,4295,5035,14130,4475,5360,575,37040,32840,8.7,92300,18405,15780,2630,10595,54.4,14.3,33295,14900,160,0,770,450,55,75,8345,1960,30,80,520,305,70,2020,"West Humber-Clairville (1)",98784.8101265823
"Mount Olive-Silverstone-Jamestown",2,5690,4955,12840,3690,4170,450,33920,30480,15.6,78200,14360,11830,2535,11300,46.1,17.7,31345,12615,105,0,4100,250,30,20,6110,1640,10,65,910,245,50,2020,"Mount Olive-Silverstone-Jamestown (2)",98784.8101265823
"Thistletown-Beaumond Heights",3,1495,1315,3970,1320,1740,245,39300,34700,11.8,88800,4990,4165,830,3360,49.9,16.6,9850,4360,40,0,675,275,35,35,1655,1170,0,10,220,95,0,2020,"Thistletown-Beaumond Heights (3)",98784.8101265823
"Rexdale-Kipling",4,1575,1230,4185,1530,1850,230,37040,32960,13.5,79200,5305,4560,740,3495,51.8,13.9,10380,5540,70,0,410,465,55,45,915,1095,10,0,140,120,90,2020,"Rexdale-Kipling (4)",98784.8101265823
"Elms-Old Rexdale",5,1610,1320,3680,1360,1390,185,40200,35300,12.4,83600,4425,3600,820,3320,46.5,18.5,9355,4785,75,0,720,295,85,15,360,1250,0,95,160,105,0,2020,"Elms-Old Rexdale (5)",98784.8101265823
"Kingsview Village-The Westway",6,3915,2850,8600,2935,3705,555,44800,38360,14.7,85600,10525,8625,1900,7560,47.7,18.1,22005,10050,340,0,2210,990,55,70,1935,2465,20,130,255,410,135,2020,"Kingsview Village-The Westway (6)",98784.8101265823
"Willowridge-Martingrove-Richview",7,3500,2505,8255,3110,5085,1080,52100,44480,9.5,95400,11040,9460,1575,7905,49.9,14.3,22450,11340,235,0,610,1455,165,155,1215,3090,15,300,345,515,60,2020,"Willowridge-Martingrove-Richview (7)",98784.8101265823
"Humber Heights-Westmount",8,1370,1105,3565,1565,2385,425,51200,42680,10.2,101400,4995,4350,645,3635,50.4,12.9,10010,4620,60,0,275,1245,105,80,290,1985,0,125,50,70,25,2020,"Humber Heights-Westmount (8)",98784.8101265823
"Edenbridge-Humber Valley",9,2070,1665,5605,2380,3470,515,65400,52500,8.2,138200,8105,7130,980,5015,54.3,12.1,15190,8455,195,0,235,1895,165,130,170,2125,20,110,60,325,30,2020,"Edenbridge-Humber Valley (9)",98784.8101265823
"Princess-Rosethorn",10,1750,1445,3725,1940,2310,325,87200,67600,5.6,164200,5880,5215,670,3545,55.4,11.4,11175,7040,100,0,105,955,100,80,290,995,15,175,0,310,30,2020,"Princess-Rosethorn (10)",98784.8101265823
"Eringate-Centennial-West Deane",11,2640,2160,6635,3025,3985,660,59350,49040,5.6,105600,9770,8510,1255,6040,53.8,12.8,18450,9775,100,0,335,2855,170,100,640,1550,20,320,25,560,75,2020,"Eringate-Centennial-West Deane (11)",98784.8101265823
"Markland Wood",12,1315,1105,3435,1745,2765,510,61350,51080,6,115500,5215,4580,635,3835,50.6,12.2,10370,5765,90,0,80,2180,180,85,160,540,15,90,0,245,35,2020,"Markland Wood (12)",98784.8101265823
"Etobicoke West Mall",13,1780,1285,5195,1690,1920,245,50400,43320,11,83900,6495,5575,920,3590,55.3,14.2,11860,5555,105,0,305,1560,50,35,645,870,20,205,25,320,220,2020,"Etobicoke West Mall (13)",98784.8101265823
"Kingsway South",15,1435,1075,2910,1370,2065,265,94400,73600,4.3,211200,4595,4215,380,2830,56.8,8.3,8860,6730,115,0,35,600,105,40,145,375,0,35,0,135,15,2020,"Kingsway South (15)",98784.8101265823
"Stonegate-Queensway",16,4225,2485,10470,3830,4635,675,60000,46000,8.5,116200,14045,12355,1685,7380,57.7,12,25650,14875,405,0,205,3855,295,110,510,1865,45,165,10,880,160,2020,"Stonegate-Queensway (16)",98784.8101265823
"New Toronto",18,1645,1180,5160,1535,1810,160,42200,36680,15.8,76900,6190,5375,820,3505,55.4,13.2,11345,7135,185,0,230,795,95,35,320,710,15,60,75,400,40,2020,"New Toronto (18)",98784.8101265823
"Long Branch",19,1595,985,5460,1665,1650,165,52350,44240,11.2,86400,6770,5995,780,2990,61.4,11.5,11360,7120,145,0,95,1165,80,60,360,740,15,50,25,340,0,2020,"Long Branch (19)",98784.8101265823
"Alderwood",20,2035,1110,5305,1870,2280,365,52350,44120,6.2,105200,6940,6115,825,3620,57.9,11.9,12590,7560,105,0,145,1375,90,65,395,1205,0,45,20,430,20,2020,"Alderwood (20)",98784.8101265823
"Humber Summit",21,1840,1685,4655,1595,2410,410,34700,30800,12.2,84300,5770,4770,1005,4575,46.1,17.4,12185,4615,15,0,510,120,20,30,2630,2135,0,35,130,55,105,2020,"Humber Summit (21)",98784.8101265823
"Humbermede",22,3025,2355,7110,2055,2415,320,37760,33400,13.3,79000,8220,6880,1335,5710,49.4,16.2,16950,7170,115,0,570,150,25,20,1825,2715,0,110,480,210,45,2020,"Humbermede (22)",98784.8101265823
"Pelmo Park-Humberlea",23,1690,1360,4820,1655,1770,265,52500,44200,7.7,97300,5970,5145,825,3630,53.6,13.8,11285,5515,50,0,190,110,30,75,305,2340,0,40,140,285,35,2020,"Pelmo Park-Humberlea (23)",98784.8101265823
"Black Creek",24,4005,3085,8255,2790,3010,345,31280,28560,19.4,68300,9045,7290,1760,8090,42.5,19.5,21140,9780,120,0,1825,215,35,10,530,2170,0,55,680,680,130,2020,"Black Creek (24)",98784.8101265823
"Glenfield-Jane Heights",25,4950,4355,11505,4075,5150,830,33680,30560,14.9,76300,13575,10975,2595,11495,43.8,19.1,30020,13080,90,0,855,320,35,65,695,5480,15,20,535,1110,150,2020,"Glenfield-Jane Heights (25)",98784.8101265823
"York University Heights",27,3860,4700,12305,3665,3720,585,35600,31600,13.8,77400,14995,12530,2465,9400,51.4,16.4,28255,11645,200,0,580,675,65,55,2225,2960,10,330,340,1220,790,2020,"York University Heights (27)",98784.8101265823
"Rustic",28,1625,1290,3390,1360,1715,375,37000,32800,19.1,73800,4135,3370,770,3630,43.4,18.6,9395,4810,45,0,630,85,15,35,185,2005,15,0,190,45,0,2020,"Rustic (28)",98784.8101265823
"Maple Leaf",29,1455,1115,4005,1420,1835,450,39300,34400,9,90200,4985,4245,740,3400,50.6,14.8,9840,4150,70,0,180,135,20,35,525,2805,0,15,0,80,20,2020,"Maple Leaf (29)",98784.8101265823
"Brookhaven-Amesbury",30,3065,2375,7135,2485,2430,360,38960,34120,13.8,78200,8470,7015,1455,5960,48.6,17.2,17495,8555,80,15,520,155,55,25,680,3285,10,15,280,390,140,2020,"Brookhaven-Amesbury (30)",98784.8101265823
"Yorkdale-Glen Park",31,2060,2175,7355,2055,2965,600,43760,38040,12.2,81800,8900,7480,1425,5670,51.4,16,16625,6845,130,0,230,445,35,120,580,4200,10,105,120,585,55,2020,"Yorkdale-Glen Park (31)",98784.8101265823
"Englemount-Lawrence",32,4310,2910,8015,2450,3605,615,65300,50600,13.4,100600,10165,8890,1280,6820,52.4,12.6,21290,12010,160,0,715,730,405,135,280,1355,30,30,95,405,90,2020,"Englemount-Lawrence (32)",98784.8101265823
"Clanton Park",33,2845,2135,7885,2210,2545,270,55250,44640,10.6,99400,10055,8830,1220,4725,59.8,12.1,17625,9130,160,0,355,770,180,140,435,1330,25,180,65,630,185,2020,"Clanton Park (33)",98784.8101265823
"Bathurst Manor",34,2275,1920,6700,2240,2820,490,44040,38040,11.4,91500,8880,7765,1120,4795,56.8,12.6,15955,6820,135,0,440,1570,95,210,675,1550,0,335,45,635,385,2020,"Bathurst Manor (34)",98784.8101265823
"Westminster-Branson",35,3385,2890,10475,3630,5310,830,40600,35600,13.7,80400,13620,11510,2110,8700,51.6,15.5,25705,7800,185,0,610,5275,205,35,1295,1180,30,595,55,550,320,2020,"Westminster-Branson (35)",98784.8101265823
"Newtonbrook West",36,2605,2970,10545,3365,4305,640,40680,34920,15.3,81800,13110,11305,1800,8090,53.3,13.7,23810,6455,170,0,500,2565,110,105,2580,1255,70,1855,20,2020,235,2020,"Newtonbrook West (36)",98784.8101265823
"Willowdale West",37,1770,1930,7945,2080,3435,445,47920,40360,19.2,85600,9340,8215,1125,6055,53.4,12,17165,5700,105,0,260,1175,170,95,2165,800,110,1595,25,3280,120,2020,"Willowdale West (37)",98784.8101265823
"Lansing-Westgate",38,2325,1915,7290,1940,2435,335,63450,50520,11.8,115200,9135,8090,1050,4455,59.5,11.5,15915,7800,125,0,255,905,195,80,1235,795,55,630,25,1480,90,2020,"Lansing-Westgate (38)",98784.8101265823
"Bedford Park-Nortown",39,3985,2980,7485,3320,4385,565,76600,59050,7.2,182600,11320,10140,1180,6840,55.9,10.4,22140,15830,290,0,390,490,320,175,530,990,25,165,15,625,60,2020,"Bedford Park-Nortown (39)",98784.8101265823
"St.Andrew-Windfields",40,2430,2280,6125,2540,3575,470,87600,70200,13,157800,8680,7745,935,5845,53.3,10.8,16955,7570,210,0,160,600,175,85,1585,805,45,445,45,3225,130,2020,"St.Andrew-Windfields (40)",98784.8101265823
"Bridle Path-Sunnybrook-York Mills",41,1315,1180,2790,1460,2185,235,195600,137200,9.1,310400,4435,4075,365,3185,53.4,8.2,8940,5490,125,0,105,310,130,60,650,255,50,75,0,1140,50,2020,"Bridle Path-Sunnybrook-York Mills (41)",98784.8101265823
"Banbury-Don Mills",42,3470,2600,10170,3985,6925,1270,69300,55450,11.1,109700,13770,12325,1445,9910,52,10.5,27150,13115,405,0,490,1255,255,395,2605,990,165,410,85,3530,140,2020,"Banbury-Don Mills (42)",98784.8101265823
"Victoria Village",43,2710,2030,6915,2365,3355,430,43280,37600,17.6,73400,8580,7135,1445,6075,48.7,16.8,17370,7925,215,0,1285,430,60,740,1995,685,35,60,115,600,45,2020,"Victoria Village (43)",98784.8101265823
"Flemingdon Park",44,4155,2910,9730,2495,3240,340,44240,38240,19.9,70600,10490,8765,1730,7885,47.7,16.5,22525,6735,245,0,1310,1400,65,385,5335,630,20,220,135,910,240,2020,"Flemingdon Park (44)",98784.8101265823
"Pleasant View",46,1810,1885,6025,2150,3350,445,38400,33320,10.1,91300,7730,6425,1305,5680,47.9,16.9,15220,4610,110,0,605,520,65,640,1185,980,35,205,30,4075,70,2020,"Pleasant View (46)",98784.8101265823
"Don Valley Village",47,3825,3120,11535,3340,4950,660,46360,39640,13.5,85100,14030,11920,2115,8915,52,15.1,26770,8380,210,0,860,885,130,160,3520,1265,75,665,95,4895,215,2020,"Don Valley Village (47)",98784.8101265823
"Hillcrest Village",48,1940,1725,5760,2220,4695,825,44240,34680,15.6,88200,7545,6525,1025,6850,45.3,13.6,16340,4700,80,0,205,350,110,95,1385,575,45,530,30,6300,120,2020,"Hillcrest Village (48)",98784.8101265823
"Bayview Woods-Steeles",49,1315,1390,4220,1755,3425,500,61650,50760,11.9,100300,5795,5015,775,4975,46.6,13.4,12085,4225,160,0,165,310,130,140,1430,455,15,565,35,3385,40,2020,"Bayview Woods-Steeles (49)",98784.8101265823
"Newtonbrook East",50,1570,1730,6760,2160,3120,430,43680,37320,17.7,90100,8235,7155,1080,5540,52,13.1,15345,3995,60,0,120,420,85,75,2760,745,25,1500,55,3495,110,2020,"Newtonbrook East (50)",98784.8101265823
"Bayview Village",52,2390,2225,11140,2590,3980,570,59650,48960,16.4,85300,12940,11170,1770,7000,56,13.7,22330,7245,190,0,355,640,125,170,3165,1125,135,1220,40,4875,200,2020,"Bayview Village (52)",98784.8101265823
"Henry Farm",53,2870,2360,11050,1700,1860,145,46280,39400,17.2,77000,12015,10370,1645,4955,61.1,13.7,19835,5705,145,0,795,395,25,80,3030,1020,100,310,55,3165,115,2020,"Henry Farm (53)",98784.8101265823
"O`Connor Parkview",54,2905,2180,7485,2740,3090,415,47480,40720,13.6,88000,9300,7710,1585,6205,49.7,17,18405,10625,275,0,625,720,135,925,1280,620,20,60,145,410,75,2020,"O`Connor Parkview (54)",98784.8101265823
"Thorncliffe Park",55,4975,2520,8670,1935,2300,320,46640,39880,24.2,68500,8700,7140,1560,6725,46.3,17.9,20400,5285,105,0,1285,465,30,400,7845,635,0,45,85,400,165,2020,"Thorncliffe Park (55)",98784.8101265823
"Leaside-Bennington",56,2905,2210,6080,2570,2760,345,74400,59850,5.8,191200,8925,7935,1000,4700,58.2,11.2,16540,12835,270,0,80,340,220,160,360,530,45,155,10,580,70,2020,"Leaside-Bennington (56)",98784.8101265823
"Broadview North",57,1465,920,5220,1475,1880,170,49320,41920,14.6,77400,6250,5325,920,3245,56.1,14.7,10960,5845,160,0,160,825,80,890,370,605,30,40,50,315,255,2020,"Broadview North (57)",98784.8101265823
"Old East York",58,1420,935,3735,1410,1670,225,51120,43120,8.3,102700,4960,4360,605,2780,56.3,12.2,9160,5695,120,0,75,325,80,890,235,375,30,40,0,290,25,2020,"Old East York (58)",98784.8101265823
"Danforth-East York",59,3070,1435,7545,2170,2840,370,54200,45120,9.3,104900,9430,8385,1045,4560,59.9,11.1,17065,10825,400,0,150,500,135,1145,460,795,50,50,55,1030,40,2020,"Danforth-East York (59)",98784.8101265823
"Woodbine-Lumsden",60,1290,610,3600,1140,1275,135,48200,41320,10,95700,4415,3885,530,2210,58.7,12,7920,5455,100,0,100,205,35,150,200,340,40,30,50,495,25,2020,"Woodbine-Lumsden (60)",98784.8101265823
"Taylor Massey",61,2680,1665,7140,1805,1740,160,40320,35600,17.8,69800,7830,6355,1475,4510,51.5,18.8,15020,6095,115,0,605,405,45,80,3800,750,30,105,80,290,110,2020,"Taylor Massey (61)",98784.8101265823
"East End Danforth",62,3735,2100,9995,3030,2985,230,49680,42000,11.9,96700,12405,10805,1600,5700,59.7,12.9,21845,16025,400,20,305,395,170,105,1010,755,45,130,35,715,55,2020,"East End Danforth (62)",98784.8101265823
"The Beaches",63,3660,2205,8750,3220,3685,285,70900,55200,7.9,138600,12215,10870,1345,5635,60.9,11,21510,18030,460,0,125,390,310,40,205,615,35,40,10,305,45,2020,"The Beaches (63)",98784.8101265823
"Woodbine Corridor",64,2315,1030,5765,1595,1500,130,58400,46080,11.1,102700,6745,6015,730,3145,60.8,10.8,12205,9090,370,0,230,210,95,80,275,340,30,50,15,510,35,2020,"Woodbine Corridor (64)",98784.8101265823
"Greenwood-Coxwell",65,2550,1065,6875,1750,1875,165,51700,42640,12,95400,7725,6800,925,3845,58.8,12,14120,9650,220,20,140,210,105,155,580,380,45,60,30,1335,20,2020,"Greenwood-Coxwell (65)",98784.8101265823
"Danforth",66,1535,800,4140,1175,1655,250,47880,40720,10.3,108200,5065,4460,610,2705,57.4,12,9310,6230,170,0,110,175,55,415,320,545,40,45,0,595,20,2020,"Danforth (66)",98784.8101265823
"Playter Estates-Danforth",67,1090,720,3305,1070,1490,155,57250,45080,10.7,109700,4365,3755,610,2225,57,14,7685,5550,185,0,90,225,120,380,85,320,25,50,0,150,30,2020,"Playter Estates-Danforth (67)",98784.8101265823
"North Riverdale",68,1790,1110,4720,1735,1935,160,65100,52000,8.3,127900,6345,5760,580,3160,60.6,9.1,11290,8560,200,0,65,195,130,275,110,270,30,45,0,785,0,2020,"North Riverdale (68)",98784.8101265823
"Blake-Jones",69,1260,820,3365,995,1050,110,46880,39680,15.2,95900,4000,3465,535,2215,55.8,13.4,7475,4930,140,0,230,100,40,115,310,300,50,10,40,590,30,2020,"Blake-Jones (69)",98784.8101265823
"South Riverdale",70,3930,2080,15060,3375,3370,320,66100,52400,11.7,105500,17350,15095,2255,6530,63.2,13,27810,19060,555,10,300,450,170,105,570,695,95,85,65,3555,20,2020,"South Riverdale (70)",98784.8101265823
"Cabbagetown-South St. James Town",71,900,850,5295,1845,2120,205,62300,51160,15,93100,6860,5970,885,3265,59,12.9,11020,7550,290,0,115,310,95,55,300,590,105,60,30,360,15,2020,"Cabbagetown-South St. James Town (71)",98784.8101265823
"Regent Park",72,1745,1715,6550,1485,1250,120,55150,45560,22.9,70500,6810,5620,1180,4205,51,17.3,12755,5870,275,0,700,195,35,10,1510,565,25,105,120,945,45,2020,"Regent Park (72)",98784.8101265823
"Moss Park",73,1570,2360,13050,2350,2165,100,58750,46920,23.3,75800,14405,12295,2105,5520,61.7,14.6,21490,12165,555,15,1025,725,135,35,1100,1130,110,235,210,1480,140,2020,"Moss Park (73)",98784.8101265823
"North St. James Town",74,2165,1915,10310,2240,1900,150,44480,38040,21.9,63600,10940,9030,1910,5430,55.2,17.5,18540,7535,335,0,1075,435,65,45,1905,930,80,250,70,635,155,2020,"North St. James Town (74)",98784.8101265823
"Kensington-Chinatown",78,1245,2740,9435,1890,2805,550,53850,41400,23,73200,10580,8715,1870,6290,51.6,17.7,18120,8835,310,0,390,345,105,20,595,800,90,225,15,4450,90,2020,"Kensington-Chinatown (78)",98784.8101265823
"University",79,505,840,3360,680,1050,125,56000,46160,14.6,94400,4095,3470,625,1830,58.6,15.3,6435,3845,165,0,75,130,75,35,170,555,45,105,0,695,0,2020,"University (79)",98784.8101265823
"Palmerston-Little Italy",80,1195,1345,7150,1360,2070,365,53300,44320,10.9,103900,8550,7590,960,3375,63.6,11.2,13125,8625,225,0,130,295,160,140,120,1655,40,90,10,640,45,2020,"Palmerston-Little Italy (80)",98784.8101265823
"Trinity-Bellwoods",81,1600,1355,8365,1735,2355,425,59700,47640,11,103800,9500,8290,1210,4310,60,12.7,15415,8635,285,10,135,335,145,20,135,2305,35,25,0,2195,15,2020,"Trinity-Bellwoods (81)",98784.8101265823
"Dufferin Grove",83,1210,980,6225,1175,1615,175,49480,42000,11.7,83100,7025,6020,1010,2975,60.2,14.4,11210,6695,205,0,105,230,55,25,315,1840,60,105,10,580,35,2020,"Dufferin Grove (83)",98784.8101265823
"Little Portugal",84,1500,1235,9725,1235,1795,245,60600,49440,10.8,88900,10615,9270,1345,3365,66.3,12.7,15480,9425,310,0,160,435,70,25,270,2435,45,115,0,770,50,2020,"Little Portugal (84)",98784.8101265823
"South Parkdale",85,1920,1845,11920,2420,2400,190,44720,38560,20.2,64300,12810,10595,2210,5770,57,17.3,20500,11340,340,10,690,1070,155,55,685,1155,25,75,95,1840,95,2020,"South Parkdale (85)",98784.8101265823
"Roncesvalles",86,2130,1190,7615,1785,1900,205,56400,46400,12.5,98000,8815,7820,995,3675,62.6,11.3,14615,10160,260,0,145,770,190,20,185,725,35,65,100,660,0,2020,"Roncesvalles (86)",98784.8101265823
