"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"High Park-Swansea",87,3385,2060,10475,3020,3720,435,67600,55500,8.5,120100,13540,12035,1510,5735,62.4,11.2,22660,15385,400,0,155,2240,310,110,440,1200,105,120,0,465,45,2020,"High Park-Swansea (87)",98784.8101265823
"High Park North",88,2780,1695,11375,2665,3340,400,58950,47880,11.9,92400,13730,11925,1805,5350,62.5,13.1,21850,13450,470,0,450,2240,240,120,430,1510,85,135,10,395,120,2020,"High Park North (88)",98784.8101265823
"Runnymede-Bloor West Village",89,2005,990,4340,1375,1405,170,67400,54700,5.1,136000,5705,5145,560,2410,63.4,9.8,10125,7685,185,0,120,660,110,85,75,450,20,20,10,190,0,2020,"Runnymede-Bloor West Village (89)",98784.8101265823
"Junction Area",90,2050,1205,7200,1780,1780,175,55900,46600,8.8,96700,8700,7580,1115,3265,63.4,12.8,14015,9115,175,0,280,505,135,185,270,1240,70,25,45,430,40,2020,"Junction Area (90)",98784.8101265823
"Weston-Pelham Park",91,1565,1120,5115,1385,1485,195,36160,31880,13.1,81600,5605,4750,850,3505,52.1,15.2,10680,5535,125,10,270,135,10,65,120,2810,10,20,60,235,45,2020,"Weston-Pelham Park (91)",98784.8101265823
"Corso Italia-Davenport",92,1850,1260,6325,1665,2095,355,48880,40240,8.8,96600,7600,6740,860,3755,59.4,11.3,13200,7020,155,0,115,200,85,110,130,3920,65,30,50,200,20,2020,"Corso Italia-Davenport (92)",98784.8101265823
"Wychwood",94,1770,1125,5935,1635,2340,360,53600,44880,11.2,101600,7340,6425,915,3685,58.3,12.5,12800,8160,230,0,210,225,115,345,135,1480,35,80,25,515,25,2020,"Wychwood (94)",98784.8101265823
"Annex",95,2435,3010,14555,3505,5785,665,79800,60000,14.4,129000,18730,16560,2165,8140,61.6,11.6,29300,19630,635,0,585,1025,390,290,805,1585,195,390,35,1320,235,2020,"Annex (95)",98784.8101265823
"Casa Loma",96,1175,1060,4685,1510,2915,375,88200,66300,10.7,183400,6585,5860,725,3590,57.6,11,11350,8385,230,0,130,360,165,20,185,565,45,55,0,340,75,2020,"Casa Loma (96)",98784.8101265823
"Yonge-St. Clair",97,1310,810,5885,1620,3285,465,95500,75900,9.8,143600,7825,7160,665,3770,61.8,8.5,12905,9250,265,0,205,430,175,40,490,670,45,125,25,295,45,2020,"Yonge-St. Clair (97)",98784.8101265823
"Rosedale-Moore Park",98,2395,2030,7000,3060,5595,690,122000,85100,8.8,208600,10455,9470,985,7230,53.5,9.4,20080,14630,460,0,180,675,355,95,555,920,80,85,25,695,105,2020,"Rosedale-Moore Park (98)",98784.8101265823
"Mount Pleasant East",99,2780,1760,6895,2150,2785,280,65600,52650,8.3,132800,9330,8345,990,4255,61.4,10.6,16370,11620,265,0,175,610,175,105,440,835,50,210,0,490,40,2020,"Mount Pleasant East (99)",98784.8101265823
"Yonge-Eglinton",100,1720,1245,6140,1355,1945,200,73200,56700,10.5,119700,7590,6715,875,3100,62.8,11.5,12410,8400,225,0,115,300,170,45,370,850,90,210,0,495,80,2020,"Yonge-Eglinton (100)",98784.8101265823
"Forest Hill South",101,1360,1300,4090,1425,2675,390,90700,66700,9.8,184400,6070,5530,540,3435,58.2,8.9,10865,7910,190,0,175,350,160,25,235,425,40,35,0,360,50,2020,"Forest Hill South (101)",98784.8101265823
"Forest Hill North",102,1890,1405,4980,1705,2310,265,54800,45840,10.8,126300,7125,6300,825,3280,60.5,11.6,12290,7020,145,0,560,695,145,65,215,860,25,75,25,120,60,2020,"Forest Hill North (102)",98784.8101265823
"Lawrence Park South",103,2450,2215,5540,2160,2605,300,90900,71300,7.2,231000,7955,7175,780,4550,57.4,9.8,14955,11195,285,0,175,450,125,60,360,450,40,85,0,610,60,2020,"Lawrence Park South (103)",98784.8101265823
"Lawrence Park North",105,2965,1815,5795,1910,2180,245,81900,62400,5.6,185200,7890,7030,860,3815,60.1,10.9,14675,10890,155,0,100,370,155,125,375,610,15,130,0,915,80,2020,"Lawrence Park North (105)",98784.8101265823
"Humewood-Cedarvale",106,2135,1345,6580,1620,2180,215,53700,41200,11.2,107700,8315,7420,895,3400,63.3,10.8,13850,9445,185,0,220,330,85,165,205,1000,75,85,25,150,45,2020,"Humewood-Cedarvale (106)",98784.8101265823
"Oakwood Village",107,3075,2070,9200,2705,3665,500,43040,37600,12,85700,11445,10005,1440,6190,56.7,12.6,20710,11085,205,0,570,420,115,305,240,4060,30,105,20,550,70,2020,"Oakwood Village (107)",98784.8101265823
"Briar Hill-Belgravia",108,1910,1485,6670,2120,2380,315,43840,38120,11.5,82700,8285,7130,1155,4385,56.3,13.9,14575,5730,85,0,195,715,20,145,280,2890,25,110,45,335,75,2020,"Briar Hill-Belgravia (108)",98784.8101265823
"Caledonia-Fairbank",109,1440,1095,4545,1425,1505,210,41760,36240,10.6,87600,5630,4900,725,2945,57.1,12.9,10015,4155,80,10,80,160,0,50,225,3470,15,30,0,220,90,2020,"Caledonia-Fairbank (109)",98784.8101265823
"Keelesdale-Eglinton West",110,1620,1265,4925,1655,1935,310,40080,34920,12.5,79800,5870,4990,875,3905,51.1,14.9,11390,4700,65,0,95,140,25,35,260,4295,10,60,60,170,20,2020,"Keelesdale-Eglinton West (110)",98784.8101265823
"Rockcliffe-Smythe",111,3325,2425,9120,3270,4095,485,40360,35360,15.8,75700,10745,9220,1525,8165,48.8,14.2,22240,10520,195,0,920,1040,120,140,340,5195,20,60,135,575,80,2020,"Rockcliffe-Smythe (111)",98784.8101265823
"Beechborough-Greenbrook",112,1030,805,2650,855,925,130,36600,32000,18,69000,3105,2570,545,2120,49.2,17.6,6260,3270,35,0,195,50,10,10,160,1365,0,0,70,45,0,2020,"Beechborough-Greenbrook (112)",98784.8101265823
"Weston",113,3120,2130,8230,2520,2675,280,38800,34280,18.6,70100,9320,7700,1625,6235,49.5,17.4,18675,10885,180,0,1355,315,35,95,320,2480,0,35,360,180,0,2020,"Weston (113)",98784.8101265823
"Lambton Baby Point",114,1540,965,3220,1015,1215,165,57600,46500,12,123500,4165,3615,550,2260,56.3,13.2,7965,5375,105,0,145,735,105,45,120,455,15,30,30,105,0,2020,"Lambton Baby Point (114)",98784.8101265823
"Mount Dennis",115,2145,1635,5580,1940,1755,160,41560,36440,14.9,72800,6735,5475,1260,4170,50.2,18.7,13055,6665,95,0,525,205,45,0,220,2350,60,80,230,235,100,2020,"Mount Dennis (115)",98784.8101265823
"Steeles",116,2755,2295,8025,3465,6225,950,35080,31120,14.8,84200,9875,8045,1840,10135,40.2,18.6,22760,4735,70,0,560,145,25,235,655,265,10,80,10,13660,25,2020,"Steeles (116)",98784.8101265823
"Tam O'Shanter-Sullivan",118,3665,3125,10280,3950,6180,1135,39960,34280,14.4,80300,13270,11205,2075,10270,47.6,15.6,27210,9720,215,0,780,295,85,390,1790,685,25,155,60,6920,80,2020,"Tam O'Shanter-Sullivan (118)",98784.8101265823
"Wexford/Maryvale",119,4175,3490,11575,4345,4760,710,41640,36200,11.6,85800,14830,12445,2385,9345,51.5,16.1,28340,12650,225,0,1415,650,120,1065,2475,1200,20,140,140,1295,335,2020,"Wexford/Maryvale (119)",98784.8101265823
"Clairlea-Birchmount",120,4495,3350,11615,3715,3660,475,47200,40320,11.5,90000,14005,11925,2085,8330,53.4,14.9,26835,12420,275,0,1100,585,65,395,4385,910,75,115,140,1485,55,2020,"Clairlea-Birchmount (120)",98784.8101265823
"Oakridge",121,2565,1780,5905,1755,1700,190,35080,31520,22.5,64900,6080,4800,1280,5055,43.1,21.1,13700,5935,225,0,895,95,20,65,3140,315,35,20,140,610,40,2020,"Oakridge (121)",98784.8101265823
"Birchcliffe-Cliffside",122,3440,2425,9115,3690,4025,460,51350,43080,9.7,103000,12070,10265,1800,7190,53.3,14.9,22705,16820,315,0,190,345,195,185,1280,745,45,35,85,565,40,2020,"Birchcliffe-Cliffside (122)",98784.8101265823
"Cliffcrest",123,2510,2105,5930,2625,2950,350,45400,38840,11.1,97800,8150,6900,1250,5470,50.7,15.3,16135,9855,115,0,245,355,115,150,2060,475,20,55,90,430,25,2020,"Cliffcrest (123)",98784.8101265823
"Kennedy Park",124,2585,2110,6830,2675,2910,315,36160,31800,17,73400,8175,6665,1505,6345,45.9,18.4,17105,7615,85,0,570,260,45,265,2555,555,20,60,100,750,20,2020,"Kennedy Park (124)",98784.8101265823
"Ionview",125,2215,1550,5675,1835,2090,280,39200,34360,13.8,75400,6715,5615,1100,4435,50.4,16.4,13370,6020,95,0,565,150,50,270,1305,305,10,0,50,525,0,2020,"Ionview (125)",98784.8101265823
"Dorset Park",126,3780,3050,10055,3605,3810,465,39440,34640,13,79300,12200,10425,1770,8330,50.8,14.5,24310,9105,190,0,1135,270,75,430,2970,490,35,80,95,2150,40,2020,"Dorset Park (126)",98784.8101265823
"Agincourt South-Malvern West",128,3005,2835,10205,3655,4480,625,43400,36480,13,81000,12430,10645,1785,8730,50.3,14.4,24170,7525,135,0,245,200,65,255,2015,715,30,100,60,8735,25,2020,"Agincourt South-Malvern West (128)",98784.8101265823
"Agincourt North",129,3400,3175,10210,4315,6430,920,33120,29120,12.4,85700,13130,10860,2270,11000,45,17.3,27540,7075,115,0,345,125,60,140,1385,295,35,40,20,12635,15,2020,"Agincourt North (129)",98784.8101265823
"Milliken",130,3225,2450,8980,3770,5555,775,30720,27600,14.6,84700,10640,8615,2020,10120,41.5,19,23985,5320,20,0,60,45,20,100,730,190,15,25,0,13835,20,2020,"Milliken (130)",98784.8101265823
"Centennial Scarborough",133,2145,1675,4845,1985,2735,240,61700,51100,4.4,125400,6855,6060,795,4385,53.9,11.6,13385,9105,105,0,100,350,90,100,770,440,15,50,45,520,40,2020,"Centennial Scarborough (133)",98784.8101265823
"Highland Creek",134,1485,1840,4465,1965,2875,225,35880,31160,6.4,114900,6585,5595,985,4560,50.2,15,12625,5885,60,0,125,395,30,100,1555,385,15,30,15,770,15,2020,"Highland Creek (134)",98784.8101265823
"Morningside",135,2920,2445,7100,2310,2885,285,34680,31080,12.4,86600,8840,7450,1390,5895,50.5,15.7,17655,8540,160,0,390,200,100,90,1775,320,15,70,160,580,20,2020,"Morningside (135)",98784.8101265823
"West Hill",136,4470,3865,11075,4190,4545,455,36320,32360,15.2,79400,13595,11300,2295,10070,47.7,16.9,28140,16255,365,0,590,440,115,170,3205,855,30,35,300,660,25,2020,"West Hill (136)",98784.8101265823
"Eglinton East",138,3780,3120,8990,3090,3555,395,38200,33920,13.9,75900,10915,9060,1865,7835,48.3,17.1,22535,10710,225,0,635,325,90,245,2420,610,30,0,250,550,20,2020,"Eglinton East (138)",98784.8101265823
"Scarborough Village",139,3110,2240,6710,2205,2270,245,40000,31840,17.1,76000,7620,6270,1355,5795,46.7,17.8,16520,7795,230,0,415,260,65,65,2775,465,20,20,215,335,30,2020,"Scarborough Village (139)",98784.8101265823
"Guildwood",140,1325,985,3335,1460,2570,455,61450,51950,5.8,100700,4845,4190,655,3505,50.2,13.5,9675,6685,150,0,100,280,115,65,540,310,45,20,55,320,0,2020,"Guildwood (140)",98784.8101265823
"Golfdale-Cedarbrae-Woburn",141,4940,3935,10605,3405,4200,510,34560,30840,16,80600,12705,10585,2120,9440,47.8,16.7,27085,11950,240,0,575,490,115,160,5515,585,25,25,105,360,20,2020,"Golfdale-Cedarbrae-Woburn (141)",98784.8101265823
"Woburn North",142,4010,3475,11645,3315,4140,725,37760,33320,15.5,76500,13560,11390,2170,9015,50.5,16,26580,10540,120,0,450,360,160,245,5435,450,35,55,65,2015,25,2020,"Woburn North (142)",98784.8101265823
"West Rouge",143,3010,2510,7690,3160,4295,335,51200,43680,6.2,109900,10670,9125,1545,6995,51.7,14.5,20675,13365,155,0,285,260,160,70,1755,470,15,40,100,490,0,2020,"West Rouge (143)",98784.8101265823
"Morningside Heights",144,4080,3640,9895,3630,3705,295,36600,32200,5.7,110800,13210,11235,1975,7650,53.9,15,24940,9885,85,0,255,75,10,0,2980,205,0,0,40,775,30,2020,"Morningside Heights (144)",98784.8101265823
"Malvern West",145,2830,2570,7015,2370,2520,160,39320,34440,9.7,88800,8880,7325,1550,5610,50.6,17.5,17320,6805,105,0,365,80,20,25,3405,215,0,0,165,890,20,2020,"Malvern West (145)",98784.8101265823
"Malvern East",146,3915,3560,10550,3550,4525,425,38360,33720,11.7,86600,13145,11020,2130,9035,49.7,16.2,26095,12750,235,0,365,175,40,15,3010,410,10,75,180,1535,15,2020,"Malvern East (146)",98784.8101265823
"L'Amoreaux West",147,2725,2450,7830,3220,5335,975,38080,33600,15.8,80100,10180,8575,1610,8640,45.6,15.8,21545,7445,195,0,630,295,45,505,1150,735,15,140,130,5150,95,2020,"L'Amoreaux West (147)",98784.8101265823
"East L'Amoreaux",148,2915,2670,8310,3225,4365,555,36800,32360,13.5,84800,10320,8465,1850,8260,45.5,17.9,21495,6400,140,0,455,140,25,255,1140,405,15,80,105,7470,40,2020,"East L'Amoreaux (148)",98784.8101265823
"Parkwoods-O'Connor Hills",149,2285,1875,5360,2015,2420,355,53350,44760,10.7,104400,7255,6070,1180,4425,52,16.3,13965,7805,185,0,465,325,125,300,1010,830,50,220,35,810,75,2020,"Parkwoods-O'Connor Hills (149)",98784.8101265823
"Fenside-Parkwoods",150,3020,2545,8950,2820,3185,405,48040,41280,13.2,80800,11185,9430,1755,6305,53.9,15.7,20510,9155,335,0,900,640,75,175,2335,1265,60,240,135,1200,145,2020,"Fenside-Parkwoods (150)",98784.8101265823
"Yonge-Doris",151,2170,2020,10535,2135,3290,500,59100,48400,22.5,73500,11350,9900,1450,6640,55,12.8,20155,4530,165,0,310,755,55,55,3255,630,220,2195,0,5480,125,2020,"Yonge-Doris (151)",98784.8101265823
"East Willowdale",152,2205,2025,6310,2195,2750,295,52400,42720,16.9,108000,7510,6495,1015,5770,48.9,13.5,15480,4750,125,0,335,370,65,50,1720,400,80,865,40,5230,85,2020,"East Willowdale (152)",98784.8101265823
"Avondale",153,1545,1305,8320,1255,1380,120,65400,52150,18.6,82900,8715,7720,995,3535,63,11.4,13795,4275,110,0,305,515,100,60,2145,670,125,1055,0,2620,165,2020,"Avondale (153)",98784.8101265823
"Oakdale-Beverley Heights",154,3795,2755,8870,2830,3150,525,37640,31280,14.4,78000,10780,8960,1820,6840,50.8,16.9,21415,10110,75,0,605,260,50,40,355,4140,10,30,655,295,135,2020,"Oakdale-Beverley Heights (154)",98784.8101265823
"Downsview-Roding-CFB",26,2555,2070,8140,2490,2715,525,45880,39720,9.6,84200,9955,8505,1445,5460,55.2,14.5,17965,7485,140,0,290,390,35,100,480,3580,0,130,55,385,340,2020,"Downsview-Roding-CFB (26)",98784.8101265823
"Bendale-Glen Andrew",156,2610,2605,7835,2225,3410,510,41360,34920,17,74900,9330,7940,1395,6740,49.4,15,18685,6935,165,0,440,285,70,180,3095,450,35,100,20,2790,30,2020,"Bendale-Glen Andrew (156)",98784.8101265823
"Bendale South",157,1610,1555,4315,1500,1755,285,36000,31920,9.7,92400,5370,4545,825,3740,49.9,15.4,10720,4770,35,0,305,210,35,260,1760,225,15,35,25,375,0,2020,"Bendale South (157)",98784.8101265823
"Islington-City Centre West",14,3430,2610,9190,3495,4740,715,69000,55350,8.5,114600,12600,10965,1640,7430,54.7,13,23465,12280,270,0,755,3330,215,105,785,1675,15,435,60,635,145,2020,"Islington-City Centre West (14)",98784.8101265823
"Etobicoke City Centre",159,2785,1930,13510,2355,3015,310,62300,50720,13.6,80300,15295,13600,1700,5520,65.4,11.1,23595,10860,230,0,640,2295,100,65,1515,2265,85,950,125,975,90,2020,"Etobicoke City Centre (159)",98784.8101265823
"Mimico-Queensway",160,2395,1325,8165,2465,2695,275,54150,45160,12.4,90900,10095,8920,1175,4560,60.9,11.6,17045,9925,255,0,250,1635,120,60,560,1200,65,95,25,1015,35,2020,"Mimico-Queensway (160)",98784.8101265823
"Humber Bay Shores",161,1700,1370,13250,2705,3565,340,75400,59150,13.5,86600,15450,13540,1910,5455,64.8,12.4,22600,11155,450,0,600,2265,200,50,1435,1910,65,220,55,1215,150,2020,"Humber Bay Shores (161)",98784.8101265823
"West Queen West",162,1125,720,9090,1120,1115,80,87700,67600,10.9,104000,9865,9120,740,2180,75.7,7.5,13170,8780,305,0,170,415,120,35,390,1065,70,30,15,680,35,2020,"West Queen West (162)",98784.8101265823
"Fort York-Liberty Village",163,1205,1325,15550,1040,795,40,78800,62100,10.3,88600,16225,14830,1390,2490,79.3,8.6,19915,11925,455,0,345,955,110,65,1250,1180,40,320,25,1080,130,2020,"Fort York-Liberty Village (163)",98784.8101265823
"Wellington Place",164,1130,3005,19565,1055,805,35,83400,64100,14,93600,21345,19685,1660,3095,80.5,7.8,25575,14335,690,0,495,895,175,125,1535,1230,115,425,35,2690,220,2020,"Wellington Place (164)",98784.8101265823
"Harbourfront-CityPlace",165,2065,2615,20360,1560,1525,145,73100,58150,14.4,87000,21900,19655,2245,4165,75.4,10.3,28130,13555,625,0,810,920,215,80,2800,1635,125,420,65,3240,145,2020,"Harbourfront-CityPlace (165)",98784.8101265823
"St Lawrence-East Bayfront-The Islands",166,2285,2590,19325,3100,3995,465,79800,61950,15.3,91800,21965,19585,2380,7040,67.5,10.8,31290,17405,875,0,890,1065,330,40,2165,1470,130,410,150,2760,170,2020,"St Lawrence-East Bayfront-The Islands (166)",98784.8101265823
"Church-Wellesley",167,895,3475,13485,2360,2105,155,53800,44160,23.3,64800,15725,13265,2455,5695,61.9,15.6,22320,10620,575,0,515,895,155,60,1710,1300,150,700,40,2955,165,2020,"Church-Wellesley (167)",98784.8101265823
"Downtown Yonge East",168,1055,2730,10340,1625,1950,165,60550,48600,22.4,76500,12140,10495,1645,4505,63.1,13.6,17695,9120,385,0,465,610,90,35,1100,840,110,445,110,2225,130,2020,"Downtown Yonge East (168)",98784.8101265823
"Bay-Cloverhill",169,745,4345,8295,1190,2115,295,52700,42400,29,72300,10415,8850,1565,5510,55.6,15,16670,6840,330,0,450,475,85,35,900,640,75,580,20,4385,90,2020,"Bay-Cloverhill (169)",98784.8101265823
"Yonge-Bay Corridor",170,970,2165,7785,875,855,60,61600,48920,24.3,77700,8620,7475,1150,3055,64,13.3,12645,4940,195,0,705,285,105,15,940,555,135,555,20,2605,60,2020,"Yonge-Bay Corridor (170)",98784.8101265823
"Junction-Wallace Emerson",171,3075,1935,12705,2560,2905,335,49640,42160,11.2,86700,14040,12070,1965,6060,60,14,23180,12620,345,10,465,445,90,105,650,4545,65,160,70,1125,80,2020,"Junction-Wallace Emerson (171)",98784.8101265823
"Dovercourt Village",172,1365,1100,6410,1530,1975,275,49080,41560,10,92300,7460,6430,1030,3555,58.4,13.8,12380,7215,185,0,115,215,75,220,230,2195,50,100,20,715,20,2020,"Dovercourt Village (172)",98784.8101265823
"North Toronto",173,1315,1425,9915,1435,1790,235,59700,49160,18.5,70900,10870,9465,1415,3695,65,13,15885,7410,260,0,365,895,120,35,1475,1675,75,450,20,765,250,2020,"North Toronto (173)",98784.8101265823
"South Eglinton-Davisville",174,2190,1690,13640,2175,3055,325,67200,53750,15.3,82100,15070,13475,1595,5475,65.6,10.6,22735,11945,445,0,460,1145,190,100,1785,2015,105,645,50,905,150,2020,"South Eglinton-Davisville (174)",98784.8101265823
