"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Single-detached house","Semi-detached house","Row house","Duplex Apt","Lowrise Apt","Highrise Apt","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"West Humber-Clairville",1,5060,5445,13845,3990,4980,615,31771,28066,15.8,426156,17845,16140,1705,9995,58,9.6,32995,14825,185,5,700,435,135,115,8935,2095,20,75,625,525,90,3870,295,1310,1850,685,2265,2015,"West Humber-Clairville (1)",81495
"Mount Olive-Silverstone-Jamestown",2,7090,5240,13615,3475,3560,300,26548,24122,27.9,360648,14765,12975,1785,10975,50.4,12.1,32825,12860,180,0,4655,255,70,45,7370,1605,15,65,1110,275,55,1655,160,1040,755,90,6165,2015,"Mount Olive-Silverstone-Jamestown (2)",81495
"Thistletown-Beaumond Heights",3,1730,1410,4160,1195,1880,350,32815,28842,17.8,140050,5060,4540,525,3335,54.1,10.4,10120,4405,85,5,680,245,95,45,1775,1355,5,25,190,110,25,1575,300,50,375,295,680,2015,"Thistletown-Beaumond Heights (3)",81495
"Rexdale-Kipling",4,1640,1355,4300,1520,1730,300,34418,30201,18.6,134305,5480,4880,600,3240,55.9,10.9,10360,5635,120,0,345,535,80,60,775,1395,10,15,145,110,35,1775,30,430,480,670,460,2015,"Rexdale-Kipling (4)",81495
"Elms-Old Rexdale",5,1805,1440,3700,1255,1275,145,32012,28355,23.2,123119,4635,4175,465,3005,54.6,10,9450,4930,45,0,660,340,70,25,625,1225,10,35,200,120,10,990,70,515,200,65,1375,2015,"Elms-Old Rexdale (5)",81495
"Kingsview Village-The Westway",6,4240,3020,8635,2550,3585,575,36674,31447,24.9,272950,10265,9245,1020,7475,52.1,9.9,21990,9675,265,5,2220,1120,140,110,2395,2635,15,180,280,320,100,2175,130,315,170,220,4760,2015,"Kingsview Village-The Westway (6)",81495
"Willowridge-Martingrove-Richview",7,3555,2625,8140,2905,4905,885,44177,36713,15,412302,10870,9940,920,7715,53.5,8.5,22150,11470,265,0,580,1560,195,200,1390,3070,20,295,345,410,80,3600,530,345,255,35,3740,2015,"Willowridge-Martingrove-Richview (7)",81495
"Humber Heights-Westmount",8,1450,1140,3790,1510,3045,950,45615,38150,14.6,238655,5115,4745,380,3540,54.8,7.4,10365,4710,65,5,335,1675,105,55,205,2105,0,105,90,70,20,1680,60,65,180,190,1975,2015,"Humber Heights-Westmount (8)",81495
"Edenbridge-Humber Valley",9,2120,1805,5940,2385,3290,665,101551,72156,10.5,441052,8420,7915,510,4650,60.5,6.1,15195,8240,185,0,220,2275,200,125,220,2130,30,180,40,275,55,2555,85,130,40,1035,2405,2015,"Edenbridge-Humber Valley (9)",81495
"Princess-Rosethorn",10,1770,1580,3825,1855,2025,325,99055,71025,7.2,538736,5875,5520,355,3395,59.5,6,11045,7005,115,0,65,1180,165,80,245,900,35,215,10,310,15,3295,5,40,55,15,440,2015,"Princess-Rosethorn (10)",81495
"Eringate-Centennial-West Deane",11,2635,2405,6910,2855,3765,565,47002,39203,9.7,352269,10105,9355,750,5795,58.9,7.4,18525,9670,175,0,390,3260,220,145,545,1685,25,360,30,615,35,3925,360,605,125,75,1785,2015,"Eringate-Centennial-West Deane (11)",81495
"Markland Wood",12,1340,1165,3600,1735,2705,535,62378,48586,8.3,195412,5445,5115,335,3665,56.1,6.2,10460,5880,125,0,100,2275,140,80,110,600,15,155,5,275,30,1780,5,285,40,170,2025,2015,"Markland Wood (12)",81495
"Etobicoke West Mall",13,1695,1460,5025,1600,2060,505,38255,32942,18.3,132460,6420,5915,505,3355,60.5,7.9,11470,5355,85,0,360,1905,100,65,625,845,20,205,40,285,150,965,95,230,60,55,3160,2015,"Etobicoke West Mall (13)",81495
"Islington-City Centre West",14,5820,4695,20640,5400,7405,1480,52787,42550,15.8,854623,25665,23805,1870,11725,63.6,7.3,43420,21280,605,0,1420,6140,365,265,1765,3735,125,1480,180,1510,210,5175,125,650,250,750,12345,2015,"Islington-City Centre West (14)",81495
"Kingsway South",15,1580,1100,3245,1345,1995,325,144642,97836,4.5,900624,4790,4440,360,2805,58.6,7.5,9275,7055,160,0,35,665,185,40,65,450,15,60,0,120,15,2310,70,50,30,335,790,2015,"Kingsway South (15)",81495
"Stonegate-Queensway",16,4060,2495,10660,3660,4165,750,64140,49002,11.6,516575,14060,13125,935,6790,63,6.7,24950,14565,415,0,155,4355,300,130,330,1950,45,135,25,680,85,5790,100,440,245,2765,1035,2015,"Stonegate-Queensway (16)",81495
"Mimico (includes Humber Bay Shores)",17,3505,3010,17695,4620,5160,565,54438,43971,18.2,583422,21160,19865,1305,8685,66.6,6.2,33380,18940,660,0,480,3730,395,135,1030,2800,100,310,80,1700,130,2255,285,915,355,3145,10810,2015,"Mimico (includes Humber Bay Shores) (17)",81495
"New Toronto",18,1610,1390,5215,1580,1525,140,44101,37209,24.8,188819,6460,5895,565,3220,60.9,8.7,11310,7270,195,0,220,1150,100,45,270,545,15,80,105,390,30,1555,215,260,200,1965,1180,2015,"New Toronto (18)",81495
"Long Branch",19,1335,1130,4705,1520,1405,140,47384,39000,17.6,137480,6160,5725,440,2565,65.6,7.1,10085,6540,145,0,95,1310,135,45,165,545,10,30,25,230,10,1480,80,90,230,1795,1135,2015,"Long Branch (19)",81495
"Alderwood",20,1760,1235,5220,1825,2015,320,47709,39159,8.2,168602,6825,6405,415,3440,62.4,6.1,12035,7360,105,10,65,1675,100,55,215,1155,15,30,10,340,20,2840,545,85,330,560,255,2015,"Alderwood (20)",81495
"Humber Summit",21,2155,1720,4855,1315,2380,260,30731,27334,19.7,202677,5755,5200,555,4505,50.7,9.6,12415,4580,35,0,500,90,50,35,2700,2730,0,15,135,110,45,525,1790,85,95,685,710,2015,"Humber Summit (21)",81495
"Humbermede",22,2945,2225,6445,1760,2160,260,29528,26403,22.7,184459,7640,6865,780,4950,54.6,10.2,15540,6365,65,0,445,200,40,20,2200,2900,0,75,320,260,60,575,1135,455,80,1210,1585,2015,"Humbermede (22)",81495
"Pelmo Park-Humberlea",23,1745,1370,4645,1390,1590,205,39003,33581,11.4,154568,5870,5520,355,3100,61.5,6,10720,5185,55,5,190,215,40,50,280,2705,0,30,145,225,15,1795,510,260,350,240,535,2015,"Pelmo Park-Humberlea (23)",81495
"Black Creek",24,4600,3290,8525,2425,2870,370,25989,23786,33,261560,9300,8115,1180,7655,47.8,12.7,21560,10355,125,5,1895,280,55,35,480,2260,10,20,815,790,135,680,660,1140,155,630,4065,2015,"Black Creek (24)",81495
"Glenfield-Jane Heights",25,5790,4520,11590,3605,5005,700,27984,25395,25.7,410012,13440,11895,1550,10985,48.7,11.5,30250,13575,175,0,845,265,45,75,750,6300,10,15,665,1215,80,415,3285,1350,330,1150,3405,2015,"Glenfield-Jane Heights (25)",81495
"Downsview-Roding-CFB",26,5725,4340,15045,4380,5535,870,34168,29774,19.4,562794,18045,16630,1420,11210,56.8,7.9,35025,15010,215,5,625,575,100,140,855,8870,35,95,405,690,435,4330,925,645,425,3720,3085,2015,"Downsview-Roding-CFB (26)",81495
"York University Heights",27,4045,4750,12290,2965,3530,400,29958,26651,24.4,302358,14815,13235,1585,8705,56.3,10.7,27590,11385,195,5,625,770,80,80,2170,3655,30,345,480,1600,605,1235,1360,775,280,995,5505,2015,"York University Heights (27)",81495
"Rustic",28,1940,1405,3615,1115,1865,365,31800,28118,31.7,113995,4100,3735,375,3720,47.8,9.1,9760,4745,50,0,620,100,35,30,145,2480,5,5,255,100,15,1150,210,5,85,240,1965,2015,"Rustic (28)",81495
"Maple Leaf",29,1500,1265,4110,1205,2030,380,37108,31957,15.2,144062,5145,4735,415,3220,56.5,8.1,10025,3835,35,5,80,150,45,65,620,3125,5,5,35,105,40,1635,175,95,205,635,800,2015,"Maple Leaf (29)",81495
"Brookhaven-Amesbury",30,3360,2460,7625,2185,2130,285,32483,28552,24.7,176688,9105,8195,915,5240,57.1,10,17720,8275,100,0,530,270,60,40,620,3960,10,35,365,445,130,1790,240,25,135,540,3745,2015,"Brookhaven-Amesbury (30)",81495
"Yorkdale-Glen Park",31,1960,1870,5860,1810,3295,775,38527,32904,16.8,213860,7245,6670,580,4825,55.3,8,14050,5900,100,0,250,280,50,110,340,3935,35,70,70,655,45,2165,80,600,465,830,1185,2015,"Yorkdale-Glen Park (31)",81495
"Englemount-Lawrence",32,4805,3030,8385,2430,3725,955,48134,39911,21.3,293189,10760,9805,955,6330,57.4,8.9,22065,12695,180,0,660,930,500,125,355,1490,15,105,160,305,50,1905,30,265,510,2510,3030,2015,"Englemount-Lawrence (32)",81495
"Clanton Park",33,2765,1910,7470,1935,2375,400,51181,41837,14.9,168893,9275,8710,565,4380,63.8,6.1,16420,8625,180,0,415,960,205,180,290,1385,15,215,35,400,85,2405,10,15,555,1255,2315,2015,"Clanton Park (33)",81495
"Bathurst Manor",34,2325,1940,6655,2030,2940,710,45936,37927,17,251583,8620,8000,620,4640,60.3,7.2,15630,6710,165,0,400,2065,190,285,550,1735,25,270,25,430,325,2105,165,45,640,1070,2055,2015,"Bathurst Manor (34)",81495
"Westminster-Branson",35,3440,3355,10865,3500,5130,1000,32724,28613,24.4,332776,14055,12780,1290,8660,56.2,9.2,26095,7435,240,0,655,6660,360,40,1190,1250,15,790,45,625,275,870,555,470,145,455,7735,2015,"Westminster-Branson (35)",81495
"Newtonbrook West",36,2810,3325,10410,3110,4165,685,34904,29760,26.3,260415,12435,11390,1050,8390,54.7,8.4,23640,6495,150,5,450,3150,230,135,2230,1265,75,1925,15,2305,220,2530,605,550,375,495,4400,2015,"Newtonbrook West (36)",81495
"Willowdale West",37,1785,2230,7480,2070,3370,655,44576,36093,27.1,272986,8610,7760,845,6250,52.2,9.8,16890,5785,140,0,245,1250,205,125,2040,785,100,1745,5,3100,100,2030,140,250,300,195,4630,2015,"Willowdale West (37)",81495
"Lansing-Westgate",38,2420,2105,7590,1910,2160,360,72371,54879,17.6,356122,9195,8530,665,4450,62.5,7.2,16160,8275,185,5,290,1115,170,105,1215,830,50,775,10,1365,60,2355,30,0,185,655,3335,2015,"Lansing-Westgate (38)",81495
"Bedford Park-Nortown",39,4555,3210,8410,3075,3980,660,123077,85678,9.4,720203,11835,11185,650,6715,60.3,5.5,23215,16805,300,0,300,655,515,195,465,950,30,145,20,620,90,4820,45,65,315,1260,1995,2015,"Bedford Park-Nortown (39)",81495
"St.Andrew-Windfields",40,2645,2540,6800,2625,3235,410,100516,70885,15.9,649291,9255,8475,770,5795,56.3,8.3,17790,8505,235,0,310,560,220,110,1555,930,80,665,30,3100,170,3245,175,540,120,595,1745,2015,"St.Andrew-Windfields (40)",81495
"Bridle Path-Sunnybrook-York Mills",41,1435,1425,3090,1525,1785,245,308010,193454,8.8,1392010,4515,4155,360,3230,53.6,8,9240,6015,200,0,115,290,150,65,460,305,25,120,0,1000,55,2275,40,230,30,80,590,2015,"Bridle Path-Sunnybrook-York Mills (41)",81495
"Banbury-Don Mills",42,3605,2730,10810,3555,6975,1640,67757,51874,13.7,493486,14015,13010,1010,9370,55.6,7.2,27480,13985,410,0,525,1420,375,455,2010,1160,120,420,75,3430,165,3485,285,740,40,1315,6270,2015,"Banbury-Don Mills (42)",81495
"Victoria Village",43,2630,2030,7170,2270,3405,570,35786,30769,25.9,171271,8620,7745,870,5940,53.2,10.1,17195,7965,290,5,1030,540,120,775,2120,710,45,95,100,615,110,1250,305,365,180,2060,3235,2015,"Victoria Village (43)",81495
"Flemingdon Park",44,4385,3060,9185,2335,2980,285,28654,25608,34.7,261233,9910,8865,1050,7625,50.6,10.6,21930,6240,210,5,980,1210,95,625,6170,640,35,180,155,965,295,0,180,565,5,645,6425,2015,"Flemingdon Park (44)",81495
"Parkwoods-Donalda",45,5840,4680,14780,4265,5250,775,42516,35409,20.6,623453,18240,16565,1685,10645,57.3,9.2,34785,17410,545,10,1415,1305,265,580,3025,2300,90,475,180,2150,225,2555,1355,1370,125,1185,6710,2015,"Parkwoods-Donalda (45)",81495
"Pleasant View",46,2050,2080,6470,2020,3195,355,36346,31338,17.5,219209,8125,7315,810,5640,53.1,10,15805,4855,135,0,450,565,65,740,990,1060,50,190,35,4960,75,1010,1805,270,110,825,1475,2015,"Pleasant View (46)",81495
"Don Valley Village",47,4065,3280,11860,3145,4700,665,37379,31875,23.5,414411,13880,12540,1330,8885,55.1,9.6,26850,7965,235,0,825,1065,175,245,3475,1360,100,740,60,5915,280,2120,360,1415,145,305,5630,2015,"Don Valley Village (47)",81495
"Hillcrest Village",48,2115,2170,6060,2265,4305,630,40442,34203,21.9,298716,7930,7270,660,6870,49.1,8.3,16920,4870,130,0,250,425,180,95,1235,540,75,470,35,7265,55,1650,825,1070,155,755,1940,2015,"Hillcrest Village (48)",81495
"Bayview Woods-Steeles",49,1515,1635,4490,1825,3685,740,47246,38196,18.4,253036,6205,5720,495,4940,51.3,8,12740,4575,120,0,165,430,165,115,1215,475,30,620,30,3695,75,1565,495,200,100,570,1775,2015,"Bayview Woods-Steeles (49)",81495
"Newtonbrook East",50,1585,2185,6860,2155,3320,670,45212,36139,27.4,335768,8085,7375,710,5875,52.8,8.8,15565,4125,70,5,210,560,105,105,2610,650,60,1630,25,4020,85,2760,10,30,380,330,2590,2015,"Newtonbrook East (50)",81495
"Willowdale East",51,5920,6940,25850,5460,6270,830,45326,36740,30.3,572155,27075,24770,2300,17275,55.9,8.5,50290,13580,465,0,1280,1825,275,160,7500,1695,455,4630,55,14470,330,3385,65,845,250,1650,16100,2015,"Willowdale East (51)",81495
"Bayview Village",52,2415,2505,10310,2540,3615,610,52035,41440,23.7,354894,11885,10965,910,6845,58.5,7.7,21255,7380,200,0,380,655,140,115,2865,1060,120,1395,45,4895,130,2025,120,880,75,520,5900,2015,"Bayview Village (52)",81495
"Henry Farm",53,2505,2330,8045,1390,1460,135,36359,30931,29.6,202357,8605,7720,890,4600,58.5,10.3,15725,4720,145,0,870,450,60,80,2635,705,55,380,30,2605,70,495,0,435,15,80,5330,2015,"Henry Farm (53)",81495
"O'Connor-Parkview",54,3110,2385,7855,2650,2690,430,43907,36221,22.5,354525,9580,8620,970,5820,56,10.1,18655,11140,310,5,350,815,175,1020,1315,685,55,70,80,440,40,3030,130,145,285,1485,2395,2015,"O'Connor-Parkview (54)",81495
"Thorncliffe Park",55,5600,2455,9020,1665,2365,425,28875,25675,45.5,195114,8490,7415,1070,6760,48.6,12.6,20850,5060,130,0,925,660,45,300,9310,540,20,75,105,310,240,0,0,85,0,375,6660,2015,"Thorncliffe Park (55)",81495
"Leaside-Bennington",56,3285,2175,6455,2340,2550,400,125564,85496,6.9,841619,9145,8510,635,4215,63.7,6.9,16690,13450,290,0,90,415,220,185,270,480,55,90,10,450,30,3565,795,75,45,1420,525,2015,"Leaside-Bennington (56)",81495
"Broadview North",57,1470,1040,5680,1435,1865,255,44557,37018,22.6,126349,6575,6035,540,3300,61.1,8.2,11380,6215,170,5,140,990,80,1080,280,475,60,55,25,370,130,850,440,80,150,815,3325,2015,"Broadview North (57)",81495
"Old East York",58,1470,915,4035,1280,1520,230,53315,43038,13.5,257522,5115,4870,255,2625,62.9,5,9225,5730,135,5,55,350,80,980,225,375,35,30,10,410,30,2220,170,0,425,455,520,2015,"Old East York (58)",81495
"Danforth East York",59,3020,1450,7930,2135,2655,365,51846,42455,13.6,334260,9420,8770,650,4640,62.4,6.9,17105,10745,355,0,130,665,125,1305,585,785,80,65,20,1065,45,2900,1700,35,550,945,880,2015,"Danforth East York (59)",81495
"Woodbine-Lumsden",60,1165,675,3790,1150,1095,125,47710,39565,15.2,147462,4695,4380,310,2000,65.5,6.6,7845,5405,120,5,65,250,70,210,145,365,45,35,5,590,10,1885,325,20,285,320,610,2015,"Woodbine-Lumsden (60)",81495
"Taylor-Massey",61,2950,1690,7580,1750,1705,270,30430,27064,32.9,102259,7935,7030,910,4595,56.1,11.5,15495,6240,180,10,545,460,55,75,4335,580,40,160,90,530,115,600,195,185,195,240,4840,2015,"Taylor-Massey (61)",81495
"East End-Danforth",62,3735,2210,9990,2805,2650,310,54324,43567,18.8,304010,12120,11125,990,5170,64.3,8.2,21095,15525,385,15,290,395,210,125,1115,645,55,115,45,830,70,1770,1950,595,485,2240,2085,2015,"East End-Danforth (62)",81495
"The Beaches",63,3825,2075,9590,3140,2955,265,92580,67490,9.4,659192,12710,11985,725,4920,68,5.7,21530,18200,555,0,80,435,405,95,150,510,35,40,20,320,40,2590,1450,340,465,3925,640,2015,"The Beaches (63)",81495
"Woodbine Corridor",64,2325,1035,6165,1625,1380,170,55199,44594,15.8,240272,7270,6715,560,2835,66.4,7.7,12445,9515,325,15,105,205,125,110,275,400,50,45,20,660,25,885,1555,300,190,1810,690,2015,"Woodbine Corridor (64)",81495
"Greenwood-Coxwell",65,2460,1305,7240,1765,1640,200,46206,38307,19.7,216423,8245,7660,595,3670,64.2,7.2,14385,9555,265,5,125,255,125,170,725,450,50,45,25,1745,15,965,1480,335,360,2360,515,2015,"Greenwood-Coxwell (65)",81495
"Danforth",66,1675,920,4370,1195,1515,195,55225,43924,14.2,260052,5445,5105,340,2510,64.3,6.2,9605,6245,215,5,90,215,105,505,410,615,50,50,15,595,15,685,1240,30,215,1410,330,2015,"Danforth (66)",81495
"Playter Estates-Danforth",67,1150,735,3725,970,1220,195,70831,54115,13.6,194189,4680,4385,300,1815,67.6,6.4,7755,5745,160,5,55,230,105,415,95,235,40,35,5,235,30,630,580,60,200,1170,925,2015,"Playter Estates-Danforth (67)",81495
"North Riverdale",68,1960,1170,5490,1645,1660,140,73253,56122,10.9,318764,7160,6780,380,2575,69.6,5.3,11700,8750,195,5,45,250,140,340,110,315,50,30,15,995,15,815,1305,360,315,1460,700,2015,"North Riverdale (68)",81495
"Blake-Jones",69,1405,885,3605,940,895,115,48511,39515,24.5,154132,4080,3740,345,2200,59.6,8.5,7685,4955,175,0,225,115,70,215,460,230,25,20,45,690,20,495,815,370,170,795,470,2015,"Blake-Jones (69)",81495
"South Riverdale",70,3975,2445,15025,3120,3330,520,53803,43297,18.7,662651,16535,15470,1070,6600,66.8,6.5,27385,17745,615,20,230,450,215,120,530,705,85,70,80,4795,35,865,2390,1660,685,4195,2175,2015,"South Riverdale (70)",81495
"Cabbagetown-South St. James Town",71,800,1035,5855,1715,2250,305,63012,49123,20.8,301145,7275,6695,585,2925,65.6,8,11285,7935,350,5,130,335,170,40,235,460,50,105,25,535,25,160,460,630,160,1640,3375,2015,"Cabbagetown-South St. James Town (71)",81495
"Regent Park",72,1635,1775,5575,1100,730,50,34597,29525,42.3,103250,5660,5120,545,3375,56.6,9.6,10690,4695,240,0,585,200,35,15,1640,360,25,50,100,1105,20,5,50,505,10,735,3630,2015,"Regent Park (72)",81495
"Moss Park",73,1540,2060,12530,2495,1900,140,58915,45877,31.9,170813,12325,11485,845,4700,67.5,6.9,18865,11830,655,20,950,640,180,70,800,775,70,150,175,1035,55,65,135,630,110,2350,8240,2015,"Moss Park (73)",81495
"North St. James Town",74,2290,2265,10350,1970,1740,220,32648,28541,36.5,144164,10845,9715,1125,5225,60.4,10.4,18405,7535,385,5,1085,645,80,50,2065,885,65,295,130,850,95,5,0,100,20,575,8845,2015,"North St. James Town (74)",81495
"Church-Yonge Corridor",75,1260,5060,18780,3235,3010,250,53583,43039,26,443734,21855,19990,1865,7240,68.7,8.5,30915,17950,920,15,815,1300,320,85,1550,1555,160,640,100,3065,120,10,25,220,45,1280,18055,2015,"Church-Yonge Corridor (75)",81495
"Bay Street Corridor",76,1695,6860,13065,1760,2420,330,56526,43427,37.7,352218,15000,13455,1535,8950,56.2,10.2,25740,10610,450,5,1220,780,185,70,1635,1005,290,1120,25,6450,180,5,0,15,0,240,14800,2015,"Bay Street Corridor (76)",81495
"Waterfront Communities-The Island",77,3650,7840,45105,4680,4635,365,70600,54292,16.5,662333,51100,48470,2640,10885,78.2,5.2,65790,39530,1735,0,1560,2635,640,245,3700,2995,300,830,145,6760,255,255,40,560,80,535,39265,2015,"Waterfront Communities-The Island (77)",81495
"Kensington-Chinatown",78,1315,3350,8760,1795,2705,480,37422,31282,33.2,222404,10105,9290,825,6045,57.5,8.2,17585,8210,320,0,400,370,115,20,465,750,100,255,35,5185,30,70,215,600,245,2930,4630,2015,"Kensington-Chinatown (78)",81495
"University",79,565,1485,3590,650,1320,305,50757,40931,22.4,197072,4405,4035,365,1760,65.5,8.3,7070,4405,140,0,105,175,95,45,195,570,65,135,15,790,30,125,215,285,185,1410,1125,2015,"University (79)",81495
"Palmerston-Little Italy",80,1280,1465,7845,1260,1960,290,58071,46199,13.8,347339,9275,8640,630,3220,69.1,6.8,13815,9095,295,0,105,335,130,160,135,1990,65,90,10,820,10,355,960,295,410,3890,310,2015,"Palmerston-Little Italy (80)",81495
"Trinity-Bellwoods",81,1745,1630,9210,1625,2350,330,50694,40658,14.7,333954,10055,9440,610,4440,65.1,6.1,16300,9035,280,0,95,315,115,30,110,2870,65,60,5,2565,20,385,715,890,875,3385,295,2015,"Trinity-Bellwoods (81)",81495
"Niagara",82,2055,2415,23320,1885,1510,95,70623,54803,13.7,369683,24595,23490,1110,3795,82.7,4.5,30580,20505,755,5,525,1255,260,120,1020,2140,85,260,80,1625,95,35,110,860,315,1770,15645,2015,"Niagara (82)",81495
"Dufferin Grove",83,1285,1065,6680,1235,1515,175,40588,34403,18,128586,7555,6995,565,2870,67.1,7.5,11740,6630,210,5,95,315,75,80,265,2435,45,85,15,655,20,310,500,110,400,2700,1335,2015,"Dufferin Grove (83)",81495
"Little Portugal",84,1400,1605,9385,1325,1855,255,45737,37924,15.6,202912,10650,9965,685,3005,73,6.4,15440,9390,250,0,130,340,85,20,180,2915,50,90,25,1000,15,270,460,605,240,2835,2955,2015,"Little Portugal (84)",81495
"South Parkdale",85,2115,2275,12440,2475,2540,360,35207,30293,30.5,258500,13135,12020,1125,5455,64.7,8.6,20910,11625,370,10,585,1220,140,30,520,1045,40,90,70,2210,60,200,150,355,210,3280,7170,2015,"South Parkdale (85)",81495
"Roncesvalles",86,2300,1305,7990,1690,1680,185,50580,40926,19.9,377518,9020,8415,600,3550,66.9,6.7,14895,10100,330,0,120,1000,160,65,230,770,30,55,65,730,10,675,995,320,430,2715,1720,2015,"Roncesvalles (86)",81495
"High Park-Swansea",87,3540,2125,11570,2870,3800,755,71204,54872,11.1,483620,14525,13650,865,5290,68.9,6,23455,15700,500,0,200,2865,410,125,340,1210,90,175,35,475,25,2655,515,290,565,3240,3585,2015,"High Park-Swansea (87)",81495
"High Park North",88,2850,1890,11660,2585,3180,550,57465,45893,16.5,496958,13715,12740,970,5265,67.1,7.1,22105,13495,485,5,410,2755,365,115,485,1315,90,295,20,520,110,1370,600,130,410,1985,6515,2015,"High Park North (88)",81495
"Runnymede-Bloor West Village",89,2050,960,4605,1215,1245,195,71888,55942,6.9,223885,5825,5535,295,2200,69,5.1,10070,7390,210,5,150,800,120,150,65,420,25,30,10,195,15,2025,760,50,240,735,0,2015,"Runnymede-Bloor West Village (89)",81495
"Junction Area",90,2190,1465,7470,1750,1500,175,49709,40679,13.5,310473,8890,8390,500,3110,69.9,5.6,14090,9060,210,5,245,685,120,140,200,1315,40,65,15,620,20,740,980,565,510,2510,720,2015,"Junction Area (90)",81495
"Weston-Pelham Park",91,1675,1415,5275,1415,1325,150,33528,29334,20.4,127491,5965,5460,505,3455,58,8.5,11100,5185,115,10,280,165,20,85,170,3475,20,25,60,315,30,505,1220,300,210,1475,500,2015,"Weston-Pelham Park (91)",81495
"Corso Italia-Davenport",92,1910,1545,6930,1740,2015,300,41717,35165,13.4,304000,8310,7710,600,3890,63.2,7.2,14110,6555,165,5,85,190,80,85,185,5200,50,60,35,365,30,1240,1230,105,610,2235,0,2015,"Corso Italia-Davenport (92)",81495
"Dovercourt-Wallace Emerson-Junction",93,4480,3925,19790,3935,4515,595,39740,33777,17.1,594477,22330,20710,1610,9420,65.2,7.2,36355,19345,510,0,525,755,195,400,1000,7925,170,260,75,2280,70,1635,2050,1140,1135,6875,2265,2015,"Dovercourt-Wallace Emerson-Junction (93)",81495
"Wychwood",94,1860,1320,6420,1595,3150,880,54460,43054,16.7,239484,7875,7470,410,3510,65.6,5.2,13345,8445,230,0,175,300,155,405,130,1715,40,115,20,590,30,920,880,290,395,2080,1295,2015,"Wychwood (94)",81495
"Annex",95,2360,3750,15040,3480,5910,1040,112766,80138,18.3,792507,18560,17305,1250,7740,65.8,6.7,29880,20645,705,25,505,1055,495,260,785,1605,175,420,40,1540,145,645,1185,595,455,4795,8165,2015,"Annex (95)",81495
"Casa Loma",96,1200,1080,4555,1465,2675,395,165047,115033,12.5,545338,6475,6055,425,3160,62.8,6.6,10870,8255,200,0,130,370,210,35,200,480,25,40,15,295,30,875,265,200,155,1225,2680,2015,"Casa Loma (96)",81495
"Yonge-St.Clair",97,1210,920,5960,1540,2905,470,114174,80555,12.9,541217,7710,7245,455,3395,65.2,5.9,12530,9230,260,0,150,510,200,25,310,565,55,135,5,300,30,520,450,220,130,1370,4315,2015,"Yonge-St.Clair (97)",81495
"Rosedale-Moore Park",98,2625,2185,7925,3030,5140,750,207903,134865,10.2,1413132,11510,10815,695,6490,60.1,6,20900,15785,495,0,245,655,385,110,465,790,80,165,5,670,80,2450,485,260,345,1505,4990,2015,"Rosedale-Moore Park (98)",81495
