"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Single-detached house","Semi-detached house","Row house","Duplex Apt","Lowrise Apt","Highrise Apt","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"Mount Pleasant East",99,2980,1705,7620,2020,2455,260,85340,63862,10.3,348357,9720,9050,670,4055,65.7,6.9,16765,12250,380,5,140,780,210,145,420,675,75,165,20,500,45,2160,1620,140,180,1055,2275,2015,"Mount Pleasant East (99)",81495
"Yonge-Eglinton",100,1800,1225,5860,1325,1600,165,89330,65356,12,222648,7320,6815,505,2680,68.2,6.9,11810,8485,240,0,165,410,150,60,305,575,50,190,5,435,25,1400,465,60,310,1445,1995,2015,"Yonge-Eglinton (100)",81495
"Forest Hill South",101,1365,1355,4235,1530,2260,325,204521,142627,10.7,784645,6105,5765,340,3175,62.1,5.6,10730,8060,155,0,140,415,205,35,175,395,40,45,0,360,25,1685,65,40,70,1050,2025,2015,"Forest Hill South (101)",81495
"Forest Hill North",102,2060,1500,5390,1725,2135,350,85099,62714,15.5,258469,7520,6960,560,3085,65.6,7.4,12675,7705,165,0,355,710,170,55,210,815,25,70,20,200,75,1470,15,30,110,385,3430,2015,"Forest Hill North (102)",81495
"Lawrence Park South",103,2845,2095,5870,2115,2235,315,169203,111586,7.3,1216585,8365,7740,625,3895,63.1,7.5,15185,12020,270,0,105,425,175,90,300,440,35,115,5,445,60,3420,110,35,230,1015,925,2015,"Lawrence Park South (103)",81495
"Mount Pleasant West",104,2380,2520,17100,3030,4605,940,57039,45441,20.8,443047,19780,18450,1330,6765,69.5,6.7,29285,17125,700,0,615,1940,345,135,1755,2025,150,595,50,1135,240,475,185,200,100,1755,14785,2015,"Mount Pleasant West (104)",81495
"Lawrence Park North",105,3280,1670,5980,1725,1935,265,111730,79100,6.7,470908,7945,7435,505,3335,65.9,6.4,14605,11260,240,0,75,440,185,145,295,470,65,175,5,615,40,3110,885,30,185,1005,205,2015,"Lawrence Park North (105)",81495
"Humewood-Cedarvale",106,2165,1610,7005,1650,1940,280,65274,49925,15.7,289910,8890,8265,630,3175,68.5,7.1,14235,9605,240,5,190,380,145,180,165,1165,60,125,15,205,20,1850,265,0,155,2595,1705,2015,"Humewood-Cedarvale (106)",81495
"Oakwood Village",107,3130,2275,9535,2590,3700,540,39803,33777,18.6,267062,11725,10920,800,6120,61.2,6.8,20975,10810,230,10,450,460,115,480,175,4615,75,110,50,590,100,2795,1260,20,685,2390,1525,2015,"Oakwood Village (107)",81495
"Briar Hill-Belgravia",108,1855,1655,6740,1925,2100,310,34768,30341,17,190243,8350,7635,725,4005,61.8,8.7,14215,5475,105,5,190,960,45,145,130,2990,20,60,30,280,90,1610,155,75,385,1100,2395,2015,"Briar Hill-Belgravia (108)",81495
"Caledonia-Fairbank",109,1490,1220,4570,1350,1325,165,35112,30529,14.2,132879,5550,5145,400,2875,61.1,7.2,9905,3875,100,5,55,95,15,65,90,4005,15,10,5,165,70,1680,435,20,440,940,165,2015,"Caledonia-Fairbank (109)",81495
"Keelesdale-Eglinton West",110,1610,1430,4790,1435,1785,230,33316,29133,18.3,184802,5645,5155,485,3780,54.7,8.6,11040,4150,90,5,110,125,25,45,345,4455,20,25,30,210,35,1670,425,10,395,1005,665,2015,"Keelesdale-Eglinton West (110)",81495
"Rockcliffe-Smythe",111,3505,2740,9255,3090,3655,480,34059,29764,22.8,295358,11215,10180,1030,7525,54.3,9.2,22250,10520,215,5,750,1015,145,155,420,5375,25,65,180,505,85,2765,1055,240,465,1275,3260,2015,"Rockcliffe-Smythe (111)",81495
"Beechborough-Greenbrook",112,1120,855,2750,885,965,145,33829,29453,28,109880,3125,2765,355,2135,52.7,11.4,6375,3420,60,5,185,55,20,20,145,1425,0,5,60,75,30,665,80,15,90,1130,665,2015,"Beechborough-Greenbrook (112)",81495
"Weston",113,3100,2225,7785,2430,2445,395,32997,28965,29.6,171044,9075,8105,965,5530,55.5,10.6,17725,10325,205,0,1045,335,80,60,310,2585,20,60,330,200,25,1620,205,160,230,990,4405,2015,"Weston (113)",81495
"Lambton Baby Point",114,1695,905,3310,1050,1025,140,76629,57429,18.5,214945,4200,3885,320,2080,61.8,7.6,7985,5330,150,0,160,825,110,45,70,495,10,25,40,100,20,1270,545,185,95,335,700,2015,"Lambton Baby Point (114)",81495
"Mount Dennis",115,2395,1815,5930,1760,1685,265,30827,27461,25.3,164344,6905,6150,745,3970,56.6,10.8,13265,6955,80,5,575,285,45,45,270,2310,20,110,245,260,85,955,150,335,210,1035,2495,2015,"Mount Dennis (115)",81495
"Steeles",116,3150,2685,9500,3515,5755,955,31786,27889,21,363045,11035,9990,1045,10085,47.3,9.5,24305,4580,95,0,495,205,65,275,595,360,30,95,0,15665,20,3725,185,555,355,285,2715,2015,"Steeles (116)",81495
"L'Amoreaux",117,6120,5730,17210,5930,8990,1345,31826,27944,23.5,529383,21145,18855,2300,16235,50.4,10.9,43960,13590,325,0,1210,510,160,740,2380,1265,55,215,130,14490,100,3685,925,2415,420,830,6760,2015,"L'Amoreaux (117)",81495
"Tam O'Shanter-Sullivan",118,3885,3225,10675,3510,6160,1220,34200,29756,23.8,475647,12910,11730,1175,10225,50.7,9.1,27060,9480,230,0,595,370,145,485,1955,720,35,195,65,7590,60,3080,165,920,670,340,4860,2015,"Tam O'Shanter-Sullivan (118)",81495
"Wexford/Maryvale",119,4215,3650,11380,3940,4715,905,35047,30272,19.2,336503,14340,13055,1285,8995,55.9,9,27625,13540,300,5,1140,595,165,1190,1745,1340,30,165,85,1370,210,5290,15,360,1470,1105,1865,2015,"Wexford/Maryvale (119)",81495
"Clairlea-Birchmount",120,4565,3495,11940,3360,3630,660,36232,31369,19.5,350777,14195,12960,1240,7545,59.6,8.7,26320,12770,300,5,680,630,100,555,3890,975,75,85,130,1815,55,3135,1015,1045,725,1315,1965,2015,"Clairlea-Birchmount (120)",81495
"Oakridge",121,2865,1680,6050,1595,1655,255,26793,24247,42.6,134303,6150,5250,900,4605,48.8,14.6,13635,5665,155,15,800,150,45,110,3895,340,25,20,110,615,40,1050,140,200,440,250,3175,2015,"Oakridge (121)",81495
"Birchcliffe-Cliffside",122,3345,2440,9075,3520,3910,630,54360,43027,14.5,369161,12000,10945,1055,6355,59.6,8.8,21870,16600,355,5,115,525,240,210,1010,660,20,35,35,725,20,4900,425,40,880,1960,945,2015,"Birchcliffe-Cliffside (122)",81495
"Cliffcrest",123,2575,2145,6070,2445,2695,370,44718,36364,17.9,248846,8200,7410,795,5045,55.9,9.7,15865,10335,145,5,145,455,210,160,1590,445,25,30,35,610,40,3380,55,435,470,160,1335,2015,"Cliffcrest (123)",81495
"Kennedy Park",124,2775,2175,7120,2510,2550,330,30974,27439,26.3,229390,8510,7730,775,5810,54,9.1,17105,8220,155,0,570,330,75,310,1980,565,35,45,75,1000,30,1805,350,125,680,695,2835,2015,"Kennedy Park (124)",81495
"Ionview",125,2310,1645,6050,1720,1890,245,31383,27852,23.3,169046,6905,6295,610,4380,55.7,8.8,13610,6460,110,5,390,255,65,270,1175,325,15,25,50,595,30,1020,375,145,380,270,2880,2015,"Ionview (125)",81495
"Dorset Park",126,4250,3155,10485,3330,3780,790,31692,28052,22.3,251476,12735,11495,1230,7415,57.1,9.7,24395,9615,200,0,975,330,110,485,2970,575,25,40,80,2325,60,2130,335,1560,510,465,3770,2015,"Dorset Park (126)",81495
"Bendale",127,4550,4605,12050,3535,5250,900,33256,28953,23.4,326482,14270,13020,1255,10335,52.9,8.8,29510,12340,200,0,600,575,200,495,4135,810,60,160,65,3990,95,3870,290,325,1075,340,4850,2015,"Bendale (127)",81495
"Agincourt South-Malvern West",128,3075,3360,9965,3265,4105,555,31825,27928,22.6,278390,12045,10855,1185,8345,53.2,9.8,23740,7080,140,0,245,280,105,280,1705,605,40,80,50,9955,10,2790,330,515,695,610,3145,2015,"Agincourt South-Malvern West (128)",81495
"Agincourt North",129,3840,3705,11305,4230,6045,925,30414,26955,21.3,427037,13865,12510,1360,11130,50,9.8,28845,7070,120,5,275,125,75,145,1060,345,50,50,25,14670,20,3345,805,1440,645,735,2120,2015,"Agincourt North (129)",81495
"Milliken",130,3675,3195,10565,4030,5115,880,28085,25109,22.1,525507,12195,11035,1160,10185,49.3,9.5,26270,5305,60,0,140,80,30,80,755,155,20,30,15,16510,10,3900,550,610,520,95,1970,2015,"Milliken (130)",81495
"Rouge",131,7960,6700,18510,6690,6625,685,39556,33736,9.5,729154,24645,22625,2010,13485,59.4,8.2,46085,24205,280,0,495,415,195,135,4315,700,10,55,140,1450,10,7625,1145,1855,1170,575,1015,2015,"Rouge (131)",81495
"Malvern",132,7910,6620,17865,5535,5890,445,29573,26505,20.4,533202,22260,19925,2335,13610,55.5,10.5,43780,21045,305,5,650,295,90,75,6195,620,10,60,255,2840,30,3475,1275,3540,1220,655,3175,2015,"Malvern (132)",81495
"Centennial Scarborough",133,2150,1850,5030,1955,2385,160,54045,43854,6.2,215135,7185,6635,545,4010,59.3,7.6,13345,9135,130,0,125,415,160,105,835,495,5,35,20,420,10,3510,160,485,150,60,0,2015,"Centennial Scarborough (133)",81495
"Highland Creek",134,1545,1925,4620,2020,2395,190,40972,34837,10.5,196620,6655,6095,565,4270,55.8,8.5,12475,6665,80,0,135,325,75,120,1195,415,20,60,35,755,5,3100,5,15,545,30,0,2015,"Highland Creek (134)",81495
"Morningside",135,2880,2690,6840,2355,2695,355,32291,28497,23.8,272837,8760,7770,995,5510,54.4,11.4,17170,9095,145,0,300,270,130,110,1640,425,20,55,110,645,5,2280,25,920,310,205,2130,2015,"Morningside (135)",81495
"West Hill",136,4635,3950,10765,3785,4240,625,33323,29221,25.2,316750,13100,11585,1515,9300,51.7,11.6,26985,16580,360,5,610,605,215,215,2350,895,20,60,225,585,35,3220,450,1445,735,635,3485,2015,"West Hill (136)",81495
"Woburn",137,9625,7660,21945,6245,8010,1130,30878,27341,27.2,629030,25180,22505,2665,18215,51.9,10.6,53310,22645,400,0,840,885,395,535,11010,1220,60,125,220,3225,50,6310,285,240,1750,490,9330,2015,"Woburn (137)",81495
"Eglinton East",138,4180,3130,9180,2825,3505,560,30033,26865,26,343031,10690,9540,1155,7385,52.8,10.8,22575,10970,310,5,490,425,130,330,1960,625,15,40,205,740,20,1535,120,510,585,195,4965,2015,"Eglinton East (138)",81495
"Scarborough Village",139,3365,2360,6685,2095,2225,430,32913,28634,32.4,185967,7540,6560,980,5535,50.2,13,16560,8145,205,0,415,385,130,120,2665,490,10,30,180,310,15,1105,30,270,170,355,3980,2015,"Scarborough Village (139)",81495
"Guildwood",140,1295,1065,3370,1555,2635,540,53203,43848,7.7,177062,4975,4575,395,3390,54.7,7.9,9660,7130,130,0,60,365,240,95,370,310,20,25,10,210,15,2175,140,300,180,95,1090,2015,"Guildwood (140)",81495
"Agincourt North",129,3400,3175,10210,4315,6430,920,33120,29120,12.4,85700,13130,10860,2270,11000,45,17.3,27540,7075,115,0,345,125,60,140,1385,295,35,40,20,12635,15,3315,795,1500,590,670,2195,2020,"Agincourt North (129)",98784.8101265823
"Agincourt South-Malvern West",128,3005,2835,10205,3655,4480,625,43400,36480,13,81000,12430,10645,1785,8730,50.3,14.4,24170,7525,135,0,245,200,65,255,2015,715,30,100,60,8735,25,2760,350,490,635,650,3935,2020,"Agincourt South-Malvern West (128)",98784.8101265823
"Alderwood",20,2035,1110,5305,1870,2280,365,52350,44120,6.2,105200,6940,6115,825,3620,57.9,11.9,12590,7560,105,0,145,1375,90,65,395,1205,0,45,20,430,20,2900,565,85,315,545,375,2020,"Alderwood (20)",98784.8101265823
"Annex",95,2435,3010,14555,3505,5785,665,79800,60000,14.4,129000,18730,16560,2165,8140,61.6,11.6,29300,19630,635,0,585,1025,390,290,805,1585,195,390,35,1320,235,615,1180,590,420,4535,8895,2020,"Annex (95)",98784.8101265823
"Avondale",153,1545,1305,8320,1255,1380,120,65400,52150,18.6,82900,8715,7720,995,3535,63,11.4,13795,4275,110,0,305,515,100,60,2145,670,125,1055,0,2620,165,485,0,395,55,620,5445,2020,"Avondale (153)",98784.8101265823
"Banbury-Don Mills",42,3470,2600,10170,3985,6925,1270,69300,55450,11.1,109700,13770,12325,1445,9910,52,10.5,27150,13115,405,0,490,1255,255,395,2605,990,165,410,85,3530,140,3450,285,745,40,1270,6430,2020,"Banbury-Don Mills (42)",98784.8101265823
"Bathurst Manor",34,2275,1920,6700,2240,2820,490,44040,38040,11.4,91500,8880,7765,1120,4795,56.8,12.6,15955,6820,135,0,440,1570,95,210,675,1550,0,335,45,635,385,2100,160,40,675,1065,2020,2020,"Bathurst Manor (34)",98784.8101265823
"Bay-Cloverhill",169,745,4345,8295,1190,2115,295,52700,42400,29,72300,10415,8850,1565,5510,55.6,15,16670,6840,330,0,450,475,85,35,900,640,75,580,20,4385,90,0,0,30,0,160,10375,2020,"Bay-Cloverhill (169)",98784.8101265823
"Bayview Village",52,2390,2225,11140,2590,3980,570,59650,48960,16.4,85300,12940,11170,1770,7000,56,13.7,22330,7245,190,0,355,640,125,170,3165,1125,135,1220,40,4875,200,2005,120,775,65,525,6970,2020,"Bayview Village (52)",98784.8101265823
"Bayview Woods-Steeles",49,1315,1390,4220,1755,3425,500,61650,50760,11.9,100300,5795,5015,775,4975,46.6,13.4,12085,4225,160,0,165,310,130,140,1430,455,15,565,35,3385,40,1545,485,185,105,565,1865,2020,"Bayview Woods-Steeles (49)",98784.8101265823
"Bedford Park-Nortown",39,3985,2980,7485,3320,4385,565,76600,59050,7.2,182600,11320,10140,1180,6840,55.9,10.4,22140,15830,290,0,390,490,320,175,530,990,25,165,15,625,60,4775,50,50,255,1250,1950,2020,"Bedford Park-Nortown (39)",98784.8101265823
"Beechborough-Greenbrook",112,1030,805,2650,855,925,130,36600,32000,18,69000,3105,2570,545,2120,49.2,17.6,6260,3270,35,0,195,50,10,10,160,1365,0,0,70,45,0,665,90,10,70,1085,650,2020,"Beechborough-Greenbrook (112)",98784.8101265823
"Bendale",127,1610,1555,4315,1500,1755,285,36000,31920,9.7,92400,5370,4545,825,3740,49.9,15.4,10720,4770,35,0,305,210,35,260,1760,225,15,35,25,375,0,1955,0,50,710,145,485,2020,"Bendale (127)",98784.8101265823
"Bendale-Glen Andrew",127,2610,2605,7835,2225,3410,510,41360,34920,17,74900,9330,7940,1395,6740,49.4,15,18685,6935,165,0,440,285,70,180,3095,450,35,100,20,2790,30,1920,275,280,355,205,4365,2020,"Bendale-Glen Andrew (127)",98784.8101265823
"Birchcliffe-Cliffside",122,3440,2425,9115,3690,4025,460,51350,43080,9.7,103000,12070,10265,1800,7190,53.3,14.9,22705,16820,315,0,190,345,195,185,1280,745,45,35,85,565,40,4940,440,45,805,2015,1345,2020,"Birchcliffe-Cliffside (122)",98784.8101265823
"Black Creek",24,4005,3085,8255,2790,3010,345,31280,28560,19.4,68300,9045,7290,1760,8090,42.5,19.5,21140,9780,120,0,1825,215,35,10,530,2170,0,55,680,680,130,670,640,1155,165,610,3995,2020,"Black Creek (24)",98784.8101265823
"Blake-Jones",69,1260,820,3365,995,1050,110,46880,39680,15.2,95900,4000,3465,535,2215,55.8,13.4,7475,4930,140,0,230,100,40,115,310,300,50,10,40,590,30,480,835,340,155,760,505,2020,"Blake-Jones (69)",98784.8101265823
"Briar Hill-Belgravia",108,1910,1485,6670,2120,2380,315,43840,38120,11.5,82700,8285,7130,1155,4385,56.3,13.9,14575,5730,85,0,195,715,20,145,280,2890,25,110,45,335,75,1615,170,80,410,1270,2385,2020,"Briar Hill-Belgravia (108)",98784.8101265823
"Bridle Path-Sunnybrook-York Mills",41,1315,1180,2790,1460,2185,235,195600,137200,9.1,310400,4435,4075,365,3185,53.4,8.2,8940,5490,125,0,105,310,130,60,650,255,50,75,0,1140,50,2265,45,225,30,60,670,2020,"Bridle Path-Sunnybrook-York Mills (41)",98784.8101265823
"Broadview North",57,1465,920,5220,1475,1880,170,49320,41920,14.6,77400,6250,5325,920,3245,56.1,14.7,10960,5845,160,0,160,825,80,890,370,605,30,40,50,315,255,845,455,90,115,770,3005,2020,"Broadview North (57)",98784.8101265823
"Brookhaven-Amesbury",30,3065,2375,7135,2485,2430,360,38960,34120,13.8,78200,8470,7015,1455,5960,48.6,17.2,17495,8555,80,15,520,155,55,25,680,3285,10,15,280,390,140,1810,275,25,95,545,3645,2020,"Brookhaven-Amesbury (30)",98784.8101265823
"Cabbagetown-South St. James Town",71,900,850,5295,1845,2120,205,62300,51160,15,93100,6860,5970,885,3265,59,12.9,11020,7550,290,0,115,310,95,55,300,590,105,60,30,360,15,165,460,630,170,1540,3215,2020,"Cabbagetown-South St. James Town (71)",98784.8101265823
"Caledonia-Fairbank",109,1440,1095,4545,1425,1505,210,41760,36240,10.6,87600,5630,4900,725,2945,57.1,12.9,10015,4155,80,10,80,160,0,50,225,3470,15,30,0,220,90,1685,505,20,380,965,140,2020,"Caledonia-Fairbank (109)",98784.8101265823
"Casa Loma",96,1175,1060,4685,1510,2915,375,88200,66300,10.7,183400,6585,5860,725,3590,57.6,11,11350,8385,230,0,130,360,165,20,185,565,45,55,0,340,75,880,285,205,150,1110,3185,2020,"Casa Loma (96)",98784.8101265823
"Centennial Scarborough",133,2145,1675,4845,1985,2735,240,61700,51100,4.4,125400,6855,6060,795,4385,53.9,11.6,13385,9105,105,0,100,350,90,100,770,440,15,50,45,520,40,3540,155,485,130,105,0,2020,"Centennial Scarborough (133)",98784.8101265823
"Church-Wellesley",167,895,3475,13485,2360,2105,155,53800,44160,23.3,64800,15725,13265,2455,5695,61.9,15.6,22320,10620,575,0,515,895,155,60,1710,1300,150,700,40,2955,165,0,25,135,0,860,13645,2020,"Church-Wellesley (167)",98784.8101265823
"Clairlea-Birchmount",120,4495,3350,11615,3715,3660,475,47200,40320,11.5,90000,14005,11925,2085,8330,53.4,14.9,26835,12420,275,0,1100,585,65,395,4385,910,75,115,140,1485,55,3170,1110,1185,635,1300,1940,2020,"Clairlea-Birchmount (120)",98784.8101265823
"Clanton Park",33,2845,2135,7885,2210,2545,270,55250,44640,10.6,99400,10055,8830,1220,4725,59.8,12.1,17625,9130,160,0,355,770,180,140,435,1330,25,180,65,630,185,2375,0,15,535,1140,3080,2020,"Clanton Park (33)",98784.8101265823
"Cliffcrest",123,2510,2105,5930,2625,2950,350,45400,38840,11.1,97800,8150,6900,1250,5470,50.7,15.3,16135,9855,115,0,245,355,115,150,2060,475,20,55,90,430,25,3395,65,485,420,145,1290,2020,"Cliffcrest (123)",98784.8101265823
"Corso Italia-Davenport",92,1850,1260,6325,1665,2095,355,48880,40240,8.8,96600,7600,6740,860,3755,59.4,11.3,13200,7020,155,0,115,200,85,110,130,3920,65,30,50,200,20,1220,1260,115,530,2010,0,2020,"Corso Italia-Davenport (92)",98784.8101265823
"Danforth",66,1535,800,4140,1175,1655,250,47880,40720,10.3,108200,5065,4460,610,2705,57.4,12,9310,6230,170,0,110,175,55,415,320,545,40,45,0,595,20,685,1255,35,175,1345,395,2020,"Danforth (66)",98784.8101265823
"Danforth-East York",59,3070,1435,7545,2170,2840,370,54200,45120,9.3,104900,9430,8385,1045,4560,59.9,11.1,17065,10825,400,0,150,500,135,1145,460,795,50,50,55,1030,40,2895,1750,35,490,905,845,2020,"Danforth-East York (59)",98784.8101265823
"Don Valley Village",47,3825,3120,11535,3340,4950,660,46360,39640,13.5,85100,14030,11920,2115,8915,52,15.1,26770,8380,210,0,860,885,130,160,3520,1265,75,665,95,4895,215,2100,365,1375,140,290,5960,2020,"Don Valley Village (47)",98784.8101265823
"Dorset Park",126,3780,3050,10055,3605,3810,465,39440,34640,13,79300,12200,10425,1770,8330,50.8,14.5,24310,9105,190,0,1135,270,75,430,2970,490,35,80,95,2150,40,2125,315,1595,555,425,3700,2020,"Dorset Park (126)",98784.8101265823
"Dovercourt-Wallace Emerson-Junction",93,1365,1100,6410,1530,1975,275,49080,41560,10,92300,7460,6430,1030,3555,58.4,13.8,12380,7215,185,0,115,215,75,220,230,2195,50,100,20,715,20,860,845,255,545,2615,20,2020,"Dovercourt-Wallace Emerson-Junction (93)",98784.8101265823
"Downsview-Roding-CFB",26,2555,2070,8140,2490,2715,525,45880,39720,9.6,84200,9955,8505,1445,5460,55.2,14.5,17965,7485,140,0,290,390,35,100,480,3580,0,130,55,385,340,2345,310,400,300,2750,855,2020,"Downsview-Roding-CFB (26)",98784.8101265823
"Downtown Yonge East",168,1055,2730,10340,1625,1950,165,60550,48600,22.4,76500,12140,10495,1645,4505,63.1,13.6,17695,9120,385,0,465,610,90,35,1100,840,110,445,110,2225,130,15,0,125,35,300,10555,2020,"Downtown Yonge East (168)",98784.8101265823
"Dufferin Grove",83,1210,980,6225,1175,1615,175,49480,42000,11.7,83100,7025,6020,1010,2975,60.2,14.4,11210,6695,205,0,105,230,55,25,315,1840,60,105,10,580,35,310,485,140,370,2625,1255,2020,"Dufferin Grove (83)",98784.8101265823
"East End Danforth",62,3735,2100,9995,3030,2985,230,49680,42000,11.9,96700,12405,10805,1600,5700,59.7,12.9,21845,16025,400,20,305,395,170,105,1010,755,45,130,35,715,55,1780,1970,565,525,2360,2240,2020,"East End Danforth (62)",98784.8101265823
"East L'Amoreaux",117,2915,2670,8310,3225,4365,555,36800,32360,13.5,84800,10320,8465,1850,8260,45.5,17.9,21495,6400,140,0,455,140,25,255,1140,405,15,80,105,7470,40,1675,550,1485,280,470,2725,2020,"East L'Amoreaux (117)",98784.8101265823
"East Willowdale",152,2205,2025,6310,2195,2750,295,52400,42720,16.9,108000,7510,6495,1015,5770,48.9,13.5,15480,4750,125,0,335,370,65,50,1720,400,80,865,40,5230,85,2970,60,400,230,435,1510,2020,"East Willowdale (152)",98784.8101265823
"Edenbridge-Humber Valley",9,2070,1665,5605,2380,3470,515,65400,52500,8.2,138200,8105,7130,980,5015,54.3,12.1,15190,8455,195,0,235,1895,165,130,170,2125,20,110,60,325,30,2560,85,115,30,940,2560,2020,"Edenbridge-Humber Valley (9)",98784.8101265823
"Eglinton East",138,3780,3120,8990,3090,3555,395,38200,33920,13.9,75900,10915,9060,1865,7835,48.3,17.1,22535,10710,225,0,635,325,90,245,2420,610,30,0,250,550,20,1525,150,495,560,185,5265,2020,"Eglinton East (138)",98784.8101265823
"Elms-Old Rexdale",5,1610,1320,3680,1360,1390,185,40200,35300,12.4,83600,4425,3600,820,3320,46.5,18.5,9355,4785,75,0,720,295,85,15,360,1250,0,95,160,105,0,1000,60,475,195,65,1395,2020,"Elms-Old Rexdale (5)",98784.8101265823
"Englemount-Lawrence",32,4310,2910,8015,2450,3605,615,65300,50600,13.4,100600,10165,8890,1280,6820,52.4,12.6,21290,12010,160,0,715,730,405,135,280,1355,30,30,95,405,90,1915,10,150,520,2580,2975,2020,"Englemount-Lawrence (32)",98784.8101265823
"Eringate-Centennial-West Deane",11,2640,2160,6635,3025,3985,660,59350,49040,5.6,105600,9770,8510,1255,6040,53.8,12.8,18450,9775,100,0,335,2855,170,100,640,1550,20,320,25,560,75,3910,360,630,105,75,1760,2020,"Eringate-Centennial-West Deane (11)",98784.8101265823
"Etobicoke City Centre",159,2785,1930,13510,2355,3015,310,62300,50720,13.6,80300,15295,13600,1700,5520,65.4,11.1,23595,10860,230,0,640,2295,100,65,1515,2265,85,950,125,975,90,1030,65,415,105,165,10150,2020,"Etobicoke City Centre (159)",98784.8101265823
"Etobicoke West Mall",13,1780,1285,5195,1690,1920,245,50400,43320,11,83900,6495,5575,920,3590,55.3,14.2,11860,5555,105,0,305,1560,50,35,645,870,20,205,25,320,220,970,100,210,55,55,3320,2020,"Etobicoke West Mall (13)",98784.8101265823
"Fenside-Parkwoods",150,3020,2545,8950,2820,3185,405,48040,41280,13.2,80800,11185,9430,1755,6305,53.9,15.7,20510,9155,335,0,900,640,75,175,2335,1265,60,240,135,1200,145,520,1085,440,50,925,5115,2020,"Fenside-Parkwoods (150)",98784.8101265823
"Flemingdon Park",44,4155,2910,9730,2495,3240,340,44240,38240,19.9,70600,10490,8765,1730,7885,47.7,16.5,22525,6735,245,0,1310,1400,65,385,5335,630,20,220,135,910,240,0,205,545,0,640,6805,2020,"Flemingdon Park (44)",98784.8101265823
"Forest Hill North",102,1890,1405,4980,1705,2310,265,54800,45840,10.8,126300,7125,6300,825,3280,60.5,11.6,12290,7020,145,0,560,695,145,65,215,860,25,75,25,120,60,1460,10,40,110,345,3275,2020,"Forest Hill North (102)",98784.8101265823
"Forest Hill South",101,1360,1300,4090,1425,2675,390,90700,66700,9.8,184400,6070,5530,540,3435,58.2,8.9,10865,7910,190,0,175,350,160,25,235,425,40,35,0,360,50,1635,65,35,80,1015,2235,2020,"Forest Hill South (101)",98784.8101265823
"Fort York-Liberty Village",163,1205,1325,15550,1040,795,40,78800,62100,10.3,88600,16225,14830,1390,2490,79.3,8.6,19915,11925,455,0,345,955,110,65,1250,1180,40,320,25,1080,130,0,0,180,0,400,11830,2020,"Fort York-Liberty Village (163)",98784.8101265823
"Glenfield-Jane Heights",25,4950,4355,11505,4075,5150,830,33680,30560,14.9,76300,13575,10975,2595,11495,43.8,19.1,30020,13080,90,0,855,320,35,65,695,5480,15,20,535,1110,150,410,3395,1280,365,960,3590,2020,"Glenfield-Jane Heights (25)",98784.8101265823
"Golfdale-Cedarbrae-Woburn",137,4940,3935,10605,3405,4200,510,34560,30840,16,80600,12705,10585,2120,9440,47.8,16.7,27085,11950,240,0,575,490,115,160,5515,585,25,25,105,360,20,3700,50,65,1160,325,3510,2020,"Golfdale-Cedarbrae-Woburn (137)",98784.8101265823
"Greenwood-Coxwell",65,2550,1065,6875,1750,1875,165,51700,42640,12,95400,7725,6800,925,3845,58.8,12,14120,9650,220,20,140,210,105,155,580,380,45,60,30,1335,20,965,1535,390,320,2400,400,2020,"Greenwood-Coxwell (65)",98784.8101265823
"Guildwood",140,1325,985,3335,1460,2570,455,61450,51950,5.8,100700,4845,4190,655,3505,50.2,13.5,9675,6685,150,0,100,280,115,65,540,310,45,20,55,320,0,2165,140,295,175,100,1060,2020,"Guildwood (140)",98784.8101265823
"Harbourfront-CityPlace",165,2065,2615,20360,1560,1525,145,73100,58150,14.4,87000,21900,19655,2245,4165,75.4,10.3,28130,13555,625,0,810,920,215,80,2800,1635,125,420,65,3240,145,0,0,65,0,15,16470,2020,"Harbourfront-CityPlace (165)",98784.8101265823
