"Neighbourhood Name","Neighbourhood Number","0 to 14 years","15 to 24 years","25 to 54 years","55 to 64 years","65 years and over","85 years and over","Average total income","Average after-tax income","Low Income Prevalence (LIM-AT) %","Average after-tax income of household","In the labour force","Employed","Unemployed","Not in the labour force","Employment rate","Unemployment rate","Total Mother Tongue","English","French","Indigenous languages","Afro-Asiatic languages","Slavic languages","Germanic languages","Greek","Indo-Iranian languages","Italic (Romance) languages","Japanese","Korean","Niger-Congo languages","Sino-Tibetan languages","Turkic languages","Single-detached house","Semi-detached house","Row house","Duplex Apt","Lowrise Apt","Highrise Apt","Year","NEIGHBOURHOOD_140","Total average after-tax household income"
"Henry Farm",53,2870,2360,11050,1700,1860,145,46280,39400,17.2,77000,12015,10370,1645,4955,61.1,13.7,19835,5705,145,0,795,395,25,80,3030,1020,100,310,55,3165,115,495,0,425,20,80,7490,2020,"Henry Farm (53)",98784.8101265823
"High Park North",88,2780,1695,11375,2665,3340,400,58950,47880,11.9,92400,13730,11925,1805,5350,62.5,13.1,21850,13450,470,0,450,2240,240,120,430,1510,85,135,10,395,120,1385,655,115,340,1975,6620,2020,"High Park North (88)",98784.8101265823
"High Park-Swansea",87,3385,2060,10475,3020,3720,435,67600,55500,8.5,120100,13540,12035,1510,5735,62.4,11.2,22660,15385,400,0,155,2240,310,110,440,1200,105,120,0,465,45,2640,520,285,525,3045,3415,2020,"High Park-Swansea (87)",98784.8101265823
"Highland Creek",134,1485,1840,4465,1965,2875,225,35880,31160,6.4,114900,6585,5595,985,4560,50.2,15,12625,5885,60,0,125,395,30,100,1555,385,15,30,15,770,15,3175,10,10,570,25,0,2020,"Highland Creek (134)",98784.8101265823
"Hillcrest Village",48,1940,1725,5760,2220,4695,825,44240,34680,15.6,88200,7545,6525,1025,6850,45.3,13.6,16340,4700,80,0,205,350,110,95,1385,575,45,530,30,6300,120,1660,850,1045,165,725,1940,2020,"Hillcrest Village (48)",98784.8101265823
"Humber Bay Shores",161,1700,1370,13250,2705,3565,340,75400,59150,13.5,86600,15450,13540,1910,5455,64.8,12.4,22600,11155,450,0,600,2265,200,50,1435,1910,65,220,55,1215,150,15,0,145,0,905,12250,2020,"Humber Bay Shores (161)",98784.8101265823
"Humber Heights-Westmount",8,1370,1105,3565,1565,2385,425,51200,42680,10.2,101400,4995,4350,645,3635,50.4,12.9,10010,4620,60,0,275,1245,105,80,290,1985,0,125,50,70,25,1675,55,55,200,155,1970,2020,"Humber Heights-Westmount (8)",98784.8101265823
"Humber Summit",21,1840,1685,4655,1595,2410,410,34700,30800,12.2,84300,5770,4770,1005,4575,46.1,17.4,12185,4615,15,0,510,120,20,30,2630,2135,0,35,130,55,105,535,1760,70,85,755,715,2020,"Humber Summit (21)",98784.8101265823
"Humbermede",22,3025,2355,7110,2055,2415,320,37760,33400,13.3,79000,8220,6880,1335,5710,49.4,16.2,16950,7170,115,0,570,150,25,20,1825,2715,0,110,480,210,45,590,1165,465,90,1205,2170,2020,"Humbermede (22)",98784.8101265823
"Humewood-Cedarvale",106,2135,1345,6580,1620,2180,215,53700,41200,11.2,107700,8315,7420,895,3400,63.3,10.8,13850,9445,185,0,220,330,85,165,205,1000,75,85,25,150,45,1820,230,0,160,2320,1805,2020,"Humewood-Cedarvale (106)",98784.8101265823
"Ionview",125,2215,1550,5675,1835,2090,280,39200,34360,13.8,75400,6715,5615,1100,4435,50.4,16.4,13370,6020,95,0,565,150,50,270,1305,305,10,0,50,525,0,1020,375,155,365,255,2720,2020,"Ionview (125)",98784.8101265823
"Islington-City Centre West",14,3430,2610,9190,3495,4740,715,69000,55350,8.5,114600,12600,10965,1640,7430,54.7,13,23465,12280,270,0,755,3330,215,105,785,1675,15,435,60,635,145,4245,70,230,165,605,3970,2020,"Islington-City Centre West (14)",98784.8101265823
"Junction Area",90,2050,1205,7200,1780,1780,175,55900,46600,8.8,96700,8700,7580,1115,3265,63.4,12.8,14015,9115,175,0,280,505,135,185,270,1240,70,25,45,430,40,745,1020,600,435,2475,730,2020,"Junction Area (90)",98784.8101265823
"Junction-Wallace Emerson",171,3075,1935,12705,2560,2905,335,49640,42160,11.2,86700,14040,12070,1965,6060,60,14,23180,12620,345,10,465,445,90,105,650,4545,65,160,70,1125,80,750,1265,945,445,3950,2750,2020,"Junction-Wallace Emerson (171)",98784.8101265823
"Keelesdale-Eglinton West",110,1620,1265,4925,1655,1935,310,40080,34920,12.5,79800,5870,4990,875,3905,51.1,14.9,11390,4700,65,0,95,140,25,35,260,4295,10,60,60,170,20,1700,475,15,415,1100,675,2020,"Keelesdale-Eglinton West (110)",98784.8101265823
"Kennedy Park",124,2585,2110,6830,2675,2910,315,36160,31800,17,73400,8175,6665,1505,6345,45.9,18.4,17105,7615,85,0,570,260,45,265,2555,555,20,60,100,750,20,1815,365,135,670,670,2850,2020,"Kennedy Park (124)",98784.8101265823
"Kensington-Chinatown",78,1245,2740,9435,1890,2805,550,53850,41400,23,73200,10580,8715,1870,6290,51.6,17.7,18120,8835,310,0,390,345,105,20,595,800,90,225,15,4450,90,55,200,595,185,2820,5620,2020,"Kensington-Chinatown (78)",98784.8101265823
"Kingsview Village-The Westway",6,3915,2850,8600,2935,3705,555,44800,38360,14.7,85600,10525,8625,1900,7560,47.7,18.1,22005,10050,340,0,2210,990,55,70,1935,2465,20,130,255,410,135,2195,135,305,165,225,4760,2020,"Kingsview Village-The Westway (6)",98784.8101265823
"Kingsway South",15,1435,1075,2910,1370,2065,265,94400,73600,4.3,211200,4595,4215,380,2830,56.8,8.3,8860,6730,115,0,35,600,105,40,145,375,0,35,0,135,15,2320,80,40,25,345,665,2020,"Kingsway South (15)",98784.8101265823
"L'Amoreaux West",117,2725,2450,7830,3220,5335,975,38080,33600,15.8,80100,10180,8575,1610,8640,45.6,15.8,21545,7445,195,0,630,295,45,505,1150,735,15,140,130,5150,95,2000,375,1145,145,340,4270,2020,"L'Amoreaux West (117)",98784.8101265823
"Lambton Baby Point",114,1540,965,3220,1015,1215,165,57600,46500,12,123500,4165,3615,550,2260,56.3,13.2,7965,5375,105,0,145,735,105,45,120,455,15,30,30,105,0,1270,535,15,100,500,680,2020,"Lambton Baby Point (114)",98784.8101265823
"Lansing-Westgate",38,2325,1915,7290,1940,2435,335,63450,50520,11.8,115200,9135,8090,1050,4455,59.5,11.5,15915,7800,125,0,255,905,195,80,1235,795,55,630,25,1480,90,2380,35,10,190,640,3285,2020,"Lansing-Westgate (38)",98784.8101265823
"Lawrence Park North",105,2965,1815,5795,1910,2180,245,81900,62400,5.6,185200,7890,7030,860,3815,60.1,10.9,14675,10890,155,0,100,370,155,125,375,610,15,130,0,915,80,3195,925,25,175,950,185,2020,"Lawrence Park North (105)",98784.8101265823
"Lawrence Park South",103,2450,2215,5540,2160,2605,300,90900,71300,7.2,231000,7955,7175,780,4550,57.4,9.8,14955,11195,285,0,175,450,125,60,360,450,40,85,0,610,60,3395,95,30,250,955,1060,2020,"Lawrence Park South (103)",98784.8101265823
"Leaside-Bennington",56,2905,2210,6080,2570,2760,345,74400,59850,5.8,191200,8925,7935,1000,4700,58.2,11.2,16540,12835,270,0,80,340,220,160,360,530,45,155,10,580,70,3570,795,100,45,1410,515,2020,"Leaside-Bennington (56)",98784.8101265823
"Little Portugal",84,1500,1235,9725,1235,1795,245,60600,49440,10.8,88900,10615,9270,1345,3365,66.3,12.7,15480,9425,310,0,160,435,70,25,270,2435,45,115,0,770,50,265,455,625,255,2690,3560,2020,"Little Portugal (84)",98784.8101265823
"Long Branch",19,1595,985,5460,1665,1650,165,52350,44240,11.2,86400,6770,5995,780,2990,61.4,11.5,11360,7120,145,0,95,1165,80,60,360,740,15,50,25,340,0,1545,95,80,240,2005,1310,2020,"Long Branch (19)",98784.8101265823
"Malvern East",146,3915,3560,10550,3550,4525,425,38360,33720,11.7,86600,13145,11020,2130,9035,49.7,16.2,26095,12750,235,0,365,175,40,15,3010,410,10,75,180,1535,15,2250,645,2150,730,320,2435,2020,"Malvern East (146)",98784.8101265823
"Malvern West",145,2830,2570,7015,2370,2520,160,39320,34440,9.7,88800,8880,7325,1550,5610,50.6,17.5,17320,6805,105,0,365,80,20,25,3405,215,0,0,165,890,20,1215,655,1405,545,305,930,2020,"Malvern West (145)",98784.8101265823
"Maple Leaf",29,1455,1115,4005,1420,1835,450,39300,34400,9,90200,4985,4245,740,3400,50.6,14.8,9840,4150,70,0,180,135,20,35,525,2805,0,15,0,80,20,1625,185,100,195,620,880,2020,"Maple Leaf (29)",98784.8101265823
"Markland Wood",12,1315,1105,3435,1745,2765,510,61350,51080,6,115500,5215,4580,635,3835,50.6,12.2,10370,5765,90,0,80,2180,180,85,160,540,15,90,0,245,35,1770,0,280,40,155,1975,2020,"Markland Wood (12)",98784.8101265823
"Milliken",130,3225,2450,8980,3770,5555,775,30720,27600,14.6,84700,10640,8615,2020,10120,41.5,19,23985,5320,20,0,60,45,20,100,730,190,15,25,0,13835,20,3885,555,615,460,90,1945,2020,"Milliken (130)",98784.8101265823
"Mimico-Queensway",160,2395,1325,8165,2465,2695,275,54150,45160,12.4,90900,10095,8920,1175,4560,60.9,11.6,17045,9925,255,0,250,1635,120,60,560,1200,65,95,25,1015,35,2335,310,780,345,2325,1770,2020,"Mimico-Queensway (160)",98784.8101265823
"Morningside",135,2920,2445,7100,2310,2885,285,34680,31080,12.4,86600,8840,7450,1390,5895,50.5,15.7,17655,8540,160,0,390,200,100,90,1775,320,15,70,160,580,20,2270,40,945,310,210,2100,2020,"Morningside (135)",98784.8101265823
"Morningside Heights",144,4080,3640,9895,3630,3705,295,36600,32200,5.7,110800,13210,11235,1975,7650,53.9,15,24940,9885,85,0,255,75,10,0,2980,205,0,0,40,775,30,3885,705,1170,725,25,0,2020,"Morningside Heights (144)",98784.8101265823
"Moss Park",73,1570,2360,13050,2350,2165,100,58750,46920,23.3,75800,14405,12295,2105,5520,61.7,14.6,21490,12165,555,15,1025,725,135,35,1100,1130,110,235,210,1480,140,50,110,755,95,2430,9815,2020,"Moss Park (73)",98784.8101265823
"Mount Dennis",115,2145,1635,5580,1940,1755,160,41560,36440,14.9,72800,6735,5475,1260,4170,50.2,18.7,13055,6665,95,0,525,205,45,0,220,2350,60,80,230,235,100,965,125,360,180,1035,2390,2020,"Mount Dennis (115)",98784.8101265823
"Mount Olive-Silverstone-Jamestown",2,5690,4955,12840,3690,4170,450,33920,30480,15.6,78200,14360,11830,2535,11300,46.1,17.7,31345,12615,105,0,4100,250,30,20,6110,1640,10,65,910,245,50,1640,155,1060,760,90,6040,2020,"Mount Olive-Silverstone-Jamestown (2)",98784.8101265823
"Mount Pleasant East",99,2780,1760,6895,2150,2785,280,65600,52650,8.3,132800,9330,8345,990,4255,61.4,10.6,16370,11620,265,0,175,610,175,105,440,835,50,210,0,490,40,2145,1575,140,170,980,2155,2020,"Mount Pleasant East (99)",98784.8101265823
"New Toronto",18,1645,1180,5160,1535,1810,160,42200,36680,15.8,76900,6190,5375,820,3505,55.4,13.2,11345,7135,185,0,230,795,95,35,320,710,15,60,75,400,40,1555,195,285,180,1900,1150,2020,"New Toronto (18)",98784.8101265823
"Newtonbrook East",50,1570,1730,6760,2160,3120,430,43680,37320,17.7,90100,8235,7155,1080,5540,52,13.1,15345,3995,60,0,120,420,85,75,2760,745,25,1500,55,3495,110,2800,25,35,405,340,2560,2020,"Newtonbrook East (50)",98784.8101265823
"Newtonbrook West",36,2605,2970,10545,3365,4305,640,40680,34920,15.3,81800,13110,11305,1800,8090,53.3,13.7,23810,6455,170,0,500,2565,110,105,2580,1255,70,1855,20,2020,235,2550,640,560,340,600,4390,2020,"Newtonbrook West (36)",98784.8101265823
"North Riverdale",68,1790,1110,4720,1735,1935,160,65100,52000,8.3,127900,6345,5760,580,3160,60.6,9.1,11290,8560,200,0,65,195,130,275,110,270,30,45,0,785,0,805,1375,360,265,1390,685,2020,"North Riverdale (68)",98784.8101265823
"North St. James Town",74,2165,1915,10310,2240,1900,150,44480,38040,21.9,63600,10940,9030,1910,5430,55.2,17.5,18540,7535,335,0,1075,435,65,45,1905,930,80,250,70,635,155,10,0,110,20,530,8855,2020,"North St. James Town (74)",98784.8101265823
"North Toronto",173,1315,1425,9915,1435,1790,235,59700,49160,18.5,70900,10870,9465,1415,3695,65,13,15885,7410,260,0,365,895,120,35,1475,1675,75,450,20,765,250,15,15,45,0,875,8475,2020,"North Toronto (173)",98784.8101265823
"O`Connor Parkview",54,2905,2180,7485,2740,3090,415,47480,40720,13.6,88000,9300,7710,1585,6205,49.7,17,18405,10625,275,0,625,720,135,925,1280,620,20,60,145,410,75,3020,170,160,250,1505,2350,2020,"O`Connor Parkview (54)",98784.8101265823
"Oakdale-Beverley Heights",154,3795,2755,8870,2830,3150,525,37640,31280,14.4,78000,10780,8960,1820,6840,50.8,16.9,21415,10110,75,0,605,260,50,40,355,4140,10,30,655,295,135,2150,745,430,275,1115,2935,2020,"Oakdale-Beverley Heights (154)",98784.8101265823
"Oakridge",121,2565,1780,5905,1755,1700,190,35080,31520,22.5,64900,6080,4800,1280,5055,43.1,21.1,13700,5935,225,0,895,95,20,65,3140,315,35,20,140,610,40,1080,150,200,470,240,3160,2020,"Oakridge (121)",98784.8101265823
"Oakwood Village",107,3075,2070,9200,2705,3665,500,43040,37600,12,85700,11445,10005,1440,6190,56.7,12.6,20710,11085,205,0,570,420,115,305,240,4060,30,105,20,550,70,2765,1290,15,655,2370,1535,2020,"Oakwood Village (107)",98784.8101265823
"Old East York",58,1420,935,3735,1410,1670,225,51120,43120,8.3,102700,4960,4360,605,2780,56.3,12.2,9160,5695,120,0,75,325,80,890,235,375,30,40,0,290,25,2210,195,0,375,435,510,2020,"Old East York (58)",98784.8101265823
"Palmerston-Little Italy",80,1195,1345,7150,1360,2070,365,53300,44320,10.9,103900,8550,7590,960,3375,63.6,11.2,13125,8625,225,0,130,295,160,140,120,1655,40,90,10,640,45,380,990,320,390,3670,315,2020,"Palmerston-Little Italy (80)",98784.8101265823
"Parkwoods-O'Connor Hills",149,2285,1875,5360,2015,2420,355,53350,44760,10.7,104400,7255,6070,1180,4425,52,16.3,13965,7805,185,0,465,325,125,300,1010,830,50,220,35,810,75,1980,300,835,40,235,1650,2020,"Parkwoods-O'Connor Hills (149)",98784.8101265823
"Pelmo Park-Humberlea",23,1690,1360,4820,1655,1770,265,52500,44200,7.7,97300,5970,5145,825,3630,53.6,13.8,11285,5515,50,0,190,110,30,75,305,2340,0,40,140,285,35,1830,545,260,290,270,715,2020,"Pelmo Park-Humberlea (23)",98784.8101265823
"Playter Estates-Danforth",67,1090,720,3305,1070,1490,155,57250,45080,10.7,109700,4365,3755,610,2225,57,14,7685,5550,185,0,90,225,120,380,85,320,25,50,0,150,30,625,590,65,185,1070,1085,2020,"Playter Estates-Danforth (67)",98784.8101265823
"Pleasant View",46,1810,1885,6025,2150,3350,445,38400,33320,10.1,91300,7730,6425,1305,5680,47.9,16.9,15220,4610,110,0,605,520,65,640,1185,980,35,205,30,4075,70,1015,1835,255,100,760,1450,2020,"Pleasant View (46)",98784.8101265823
"Princess-Rosethorn",10,1750,1445,3725,1940,2310,325,87200,67600,5.6,164200,5880,5215,670,3545,55.4,11.4,11175,7040,100,0,105,955,100,80,290,995,15,175,0,310,30,3330,10,50,40,20,445,2020,"Princess-Rosethorn (10)",98784.8101265823
"Regent Park",72,1745,1715,6550,1485,1250,120,55150,45560,22.9,70500,6810,5620,1180,4205,51,17.3,12755,5870,275,0,700,195,35,10,1510,565,25,105,120,945,45,30,60,500,10,600,4850,2020,"Regent Park (72)",98784.8101265823
"Rexdale-Kipling",4,1575,1230,4185,1530,1850,230,37040,32960,13.5,79200,5305,4560,740,3495,51.8,13.9,10380,5540,70,0,410,465,55,45,915,1095,10,0,140,120,90,1765,30,405,470,640,630,2020,"Rexdale-Kipling (4)",98784.8101265823
"Rockcliffe-Smythe",111,3325,2425,9120,3270,4095,485,40360,35360,15.8,75700,10745,9220,1525,8165,48.8,14.2,22240,10520,195,0,920,1040,120,140,340,5195,20,60,135,575,80,2775,1135,215,395,1220,3275,2020,"Rockcliffe-Smythe (111)",98784.8101265823
"Roncesvalles",86,2130,1190,7615,1785,1900,205,56400,46400,12.5,98000,8815,7820,995,3675,62.6,11.3,14615,10160,260,0,145,770,190,20,185,725,35,65,100,660,0,690,1015,325,375,2725,1640,2020,"Roncesvalles (86)",98784.8101265823
"Rosedale-Moore Park",98,2395,2030,7000,3060,5595,690,122000,85100,8.8,208600,10455,9470,985,7230,53.5,9.4,20080,14630,460,0,180,675,355,95,555,920,80,85,25,695,105,2425,485,265,305,1445,4955,2020,"Rosedale-Moore Park (98)",98784.8101265823
"Rouge",131,3010,2510,7690,3160,4295,335,51200,43680,6.2,109900,10670,9125,1545,6995,51.7,14.5,20675,13365,155,0,285,260,160,70,1755,470,15,40,100,490,0,3780,505,785,335,540,1080,2020,"Rouge (131)",98784.8101265823
"Runnymede-Bloor West Village",89,2005,990,4340,1375,1405,170,67400,54700,5.1,136000,5705,5145,560,2410,63.4,9.8,10125,7685,185,0,120,660,110,85,75,450,20,20,10,190,0,2010,770,50,235,755,0,2020,"Runnymede-Bloor West Village (89)",98784.8101265823
"Rustic",28,1625,1290,3390,1360,1715,375,37000,32800,19.1,73800,4135,3370,770,3630,43.4,18.6,9395,4810,45,0,630,85,15,35,185,2005,15,0,190,45,0,1130,205,0,110,160,1920,2020,"Rustic (28)",98784.8101265823
"Scarborough Village",139,3110,2240,6710,2205,2270,245,40000,31840,17.1,76000,7620,6270,1355,5795,46.7,17.8,16520,7795,230,0,415,260,65,65,2775,465,20,20,215,335,30,1095,35,305,155,345,4030,2020,"Scarborough Village (139)",98784.8101265823
"South Eglinton-Davisville",174,2190,1690,13640,2175,3055,325,67200,53750,15.3,82100,15070,13475,1595,5475,65.6,10.6,22735,11945,445,0,460,1145,190,100,1785,2015,105,645,50,905,150,475,135,145,130,990,11295,2020,"South Eglinton-Davisville (174)",98784.8101265823
"South Parkdale",85,1920,1845,11920,2420,2400,190,44720,38560,20.2,64300,12810,10595,2210,5770,57,17.3,20500,11340,340,10,690,1070,155,55,685,1155,25,75,95,1840,95,195,180,330,195,3110,7275,2020,"South Parkdale (85)",98784.8101265823
"South Riverdale",70,3930,2080,15060,3375,3370,320,66100,52400,11.7,105500,17350,15095,2255,6530,63.2,13,27810,19060,555,10,300,450,170,105,570,695,95,85,65,3555,20,890,2495,1585,740,4065,2865,2020,"South Riverdale (70)",98784.8101265823
"St Lawrence-East Bayfront-The Islands",166,2285,2590,19325,3100,3995,465,79800,61950,15.3,91800,21965,19585,2380,7040,67.5,10.8,31290,17405,875,0,890,1065,330,40,2165,1470,130,410,150,2760,170,235,45,415,75,275,17745,2020,"St Lawrence-East Bayfront-The Islands (166)",98784.8101265823
"St.Andrew-Windfields",40,2430,2280,6125,2540,3575,470,87600,70200,13,157800,8680,7745,935,5845,53.3,10.8,16955,7570,210,0,160,600,175,85,1585,805,45,445,45,3225,130,3225,215,540,95,580,1680,2020,"St.Andrew-Windfields (40)",98784.8101265823
"Steeles",116,2755,2295,8025,3465,6225,950,35080,31120,14.8,84200,9875,8045,1840,10135,40.2,18.6,22760,4735,70,0,560,145,25,235,655,265,10,80,10,13660,25,3700,195,565,300,280,2810,2020,"Steeles (116)",98784.8101265823
"Stonegate-Queensway",16,4225,2485,10470,3830,4635,675,60000,46000,8.5,116200,14045,12355,1685,7380,57.7,12,25650,14875,405,0,205,3855,295,110,510,1865,45,165,10,880,160,5810,95,455,240,2800,1110,2020,"Stonegate-Queensway (16)",98784.8101265823
"Tam O'Shanter-Sullivan",118,3665,3125,10280,3950,6180,1135,39960,34280,14.4,80300,13270,11205,2075,10270,47.6,15.6,27210,9720,215,0,780,295,85,390,1790,685,25,155,60,6920,80,3040,185,930,635,330,5185,2020,"Tam O'Shanter-Sullivan (118)",98784.8101265823
"Taylor Massey",61,2680,1665,7140,1805,1740,160,40320,35600,17.8,69800,7830,6355,1475,4510,51.5,18.8,15020,6095,115,0,605,405,45,80,3800,750,30,105,80,290,110,600,195,185,180,250,4555,2020,"Taylor Massey (61)",98784.8101265823
"The Beaches",63,3660,2205,8750,3220,3685,285,70900,55200,7.9,138600,12215,10870,1345,5635,60.9,11,21510,18030,460,0,125,390,310,40,205,615,35,40,10,305,45,2595,1435,375,415,3890,715,2020,"The Beaches (63)",98784.8101265823
"Thistletown-Beaumond Heights",3,1495,1315,3970,1320,1740,245,39300,34700,11.8,88800,4990,4165,830,3360,49.9,16.6,9850,4360,40,0,675,275,35,35,1655,1170,0,10,220,95,0,1580,325,55,315,300,660,2020,"Thistletown-Beaumond Heights (3)",98784.8101265823
"Thorncliffe Park",55,4975,2520,8670,1935,2300,320,46640,39880,24.2,68500,8700,7140,1560,6725,46.3,17.9,20400,5285,105,0,1285,465,30,400,7845,635,0,45,85,400,165,0,0,90,0,370,6600,2020,"Thorncliffe Park (55)",98784.8101265823
"Trinity-Bellwoods",81,1600,1355,8365,1735,2355,425,59700,47640,11,103800,9500,8290,1210,4310,60,12.7,15415,8635,285,10,135,335,145,20,135,2305,35,25,0,2195,15,375,750,980,735,3220,465,2020,"Trinity-Bellwoods (81)",98784.8101265823
"University",79,505,840,3360,680,1050,125,56000,46160,14.6,94400,4095,3470,625,1830,58.6,15.3,6435,3845,165,0,75,130,75,35,170,555,45,105,0,695,0,150,200,305,170,1315,1040,2020,"University (79)",98784.8101265823
"Victoria Village",43,2710,2030,6915,2365,3355,430,43280,37600,17.6,73400,8580,7135,1445,6075,48.7,16.8,17370,7925,215,0,1285,430,60,740,1995,685,35,60,115,600,45,1210,305,370,175,2000,3195,2020,"Victoria Village (43)",98784.8101265823
"Wellington Place",164,1130,3005,19565,1055,805,35,83400,64100,14,93600,21345,19685,1660,3095,80.5,7.8,25575,14335,690,0,495,895,175,125,1535,1230,115,425,35,2690,220,10,70,70,0,330,16565,2020,"Wellington Place (164)",98784.8101265823
"West Hill",136,4470,3865,11075,4190,4545,455,36320,32360,15.2,79400,13595,11300,2295,10070,47.7,16.9,28140,16255,365,0,590,440,115,170,3205,855,30,35,300,660,25,3285,500,1555,645,660,3500,2020,"West Hill (136)",98784.8101265823
"West Humber-Clairville",1,4295,5035,14130,4475,5360,575,37040,32840,8.7,92300,18405,15780,2630,10595,54.4,14.3,33295,14900,160,0,770,450,55,75,8345,1960,30,80,520,305,70,3930,335,1380,1835,695,2510,2020,"West Humber-Clairville (1)",98784.8101265823
"West Queen West",162,1125,720,9090,1120,1115,80,87700,67600,10.9,104000,9865,9120,740,2180,75.7,7.5,13170,8780,305,0,170,415,120,35,390,1065,70,30,15,680,35,35,100,675,295,1290,5265,2020,"West Queen West (162)",98784.8101265823
"Westminster-Branson",35,3385,2890,10475,3630,5310,830,40600,35600,13.7,80400,13620,11510,2110,8700,51.6,15.5,25705,7800,185,0,610,5275,205,35,1295,1180,30,595,55,550,320,875,565,460,130,445,7555,2020,"Westminster-Branson (35)",98784.8101265823
"Weston",113,3120,2130,8230,2520,2675,280,38800,34280,18.6,70100,9320,7700,1625,6235,49.5,17.4,18675,10885,180,0,1355,315,35,95,320,2480,0,35,360,180,0,1615,225,145,225,990,4715,2020,"Weston (113)",98784.8101265823
"Weston-Pelham Park",91,1565,1120,5115,1385,1485,195,36160,31880,13.1,81600,5605,4750,850,3505,52.1,15.2,10680,5535,125,10,270,135,10,65,120,2810,10,20,60,235,45,475,1320,310,200,1385,505,2020,"Weston-Pelham Park (91)",98784.8101265823
"Wexford/Maryvale",119,4175,3490,11575,4345,4760,710,41640,36200,11.6,85800,14830,12445,2385,9345,51.5,16.1,28340,12650,225,0,1415,650,120,1065,2475,1200,20,140,140,1295,335,5265,0,410,1430,1060,2080,2020,"Wexford/Maryvale (119)",98784.8101265823
"Willowdale West",37,1770,1930,7945,2080,3435,445,47920,40360,19.2,85600,9340,8215,1125,6055,53.4,12,17165,5700,105,0,260,1175,170,95,2165,800,110,1595,25,3280,120,2035,155,235,300,175,4935,2020,"Willowdale West (37)",98784.8101265823
"Willowridge-Martingrove-Richview",7,3500,2505,8255,3110,5085,1080,52100,44480,9.5,95400,11040,9460,1575,7905,49.9,14.3,22450,11340,235,0,610,1455,165,155,1215,3090,15,300,345,515,60,3640,535,440,240,25,3710,2020,"Willowridge-Martingrove-Richview (7)",98784.8101265823
"Woburn",137,4010,3475,11645,3315,4140,725,37760,33320,15.5,76500,13560,11390,2170,9015,50.5,16,26580,10540,120,0,450,360,160,245,5435,450,35,55,65,2015,25,2600,245,175,555,180,6055,2020,"Woburn (137)",98784.8101265823
"Woodbine Corridor",64,2315,1030,5765,1595,1500,130,58400,46080,11.1,102700,6745,6015,730,3145,60.8,10.8,12205,9090,370,0,230,210,95,80,275,340,30,50,15,510,35,880,1530,285,215,1760,550,2020,"Woodbine Corridor (64)",98784.8101265823
"Woodbine-Lumsden",60,1290,610,3600,1140,1275,135,48200,41320,10,95700,4415,3885,530,2210,58.7,12,7920,5455,100,0,100,205,35,150,200,340,40,30,50,495,25,1865,315,20,285,305,595,2020,"Woodbine-Lumsden (60)",98784.8101265823
"Wychwood",94,1770,1125,5935,1635,2340,360,53600,44880,11.2,101600,7340,6425,915,3685,58.3,12.5,12800,8160,230,0,210,225,115,345,135,1480,35,80,25,515,25,910,890,265,350,1955,1365,2020,"Wychwood (94)",98784.8101265823
"Yonge-Bay Corridor",170,970,2165,7785,875,855,60,61600,48920,24.3,77700,8620,7475,1150,3055,64,13.3,12645,4940,195,0,705,285,105,15,940,555,135,555,20,2605,60,0,0,0,0,40,7425,2020,"Yonge-Bay Corridor (170)",98784.8101265823
"Yonge-Doris",151,2170,2020,10535,2135,3290,500,59100,48400,22.5,73500,11350,9900,1450,6640,55,12.8,20155,4530,165,0,310,755,55,55,3255,630,220,2195,0,5480,125,20,0,70,30,605,9090,2020,"Yonge-Doris (151)",98784.8101265823
"Yonge-Eglinton",100,1720,1245,6140,1355,1945,200,73200,56700,10.5,119700,7590,6715,875,3100,62.8,11.5,12410,8400,225,0,115,300,170,45,370,850,90,210,0,495,80,1390,435,65,315,1420,2380,2020,"Yonge-Eglinton (100)",98784.8101265823
"Yonge-St. Clair",97,1310,810,5885,1620,3285,465,95500,75900,9.8,143600,7825,7160,665,3770,61.8,8.5,12905,9250,265,0,205,430,175,40,490,670,45,125,25,295,45,575,430,195,115,1345,4550,2020,"Yonge-St. Clair (97)",98784.8101265823
"York University Heights",27,3860,4700,12305,3665,3720,585,35600,31600,13.8,77400,14995,12530,2465,9400,51.4,16.4,28255,11645,200,0,580,675,65,55,2225,2960,10,330,340,1220,790,1300,1415,895,275,1120,5345,2020,"York University Heights (27)",98784.8101265823
"Yorkdale-Glen Park",31,2060,2175,7355,2055,2965,600,43760,38040,12.2,81800,8900,7480,1425,5670,51.4,16,16625,6845,130,0,230,445,35,120,580,4200,10,105,120,585,55,2165,70,1220,505,1005,1875,2020,"Yorkdale-Glen Park (31)",98784.8101265823
